"","Date","Location","loc_temp","Taxon","Sample_ID","Body_Length_cm","Weight_g","Size_cat","Time_sec","Distance_cm","Acclim_temp","test","Temp","end_time_s","Notes","X","movement","speed","temp_range"
"1","12-Jun-25","Nuuk",21.3,"wolf_spider","WS1-N12",0.4,0.0079,"S",4.3,25,NA,"Ctmax",43,"","","","yes",5.81395348837209,"20-25"
"2","12-Jun-25","Nuuk",21.6,"wolf_spider","WS2-N12",0.5,0.0124,"S",6.61,25,NA,"Ctmax",42,"","","","yes",3.7821482602118,"20-25"
"3","12-Jun-25","Nuuk",21.1,"wolf_spider","WS3-N12",0.1,0.0065,"S",3,25,NA,"Ctmax",41,"","","","yes",8.33333333333333,"20-25"
"4","12-Jun-25","Nuuk",20.8,"wolf_spider","WS4-N12",0.6,0.0203,"S",7.47,25,NA,"Ctmax",40,"","","","yes",3.34672021419009,"20-25"
"5","12-Jun-25","Nuuk",21.1,"wolf_spider","WS5-N12",0.8,NA,NA,3,25,NA,"Ctmax",42,"","","","yes",8.33333333333333,"20-25"
"6","12-Jun-25","Nuuk",21.2,"wolf_spider","WS6-N12",NA,NA,NA,2.63,25,NA,"HKDT",43.5,"748","","","yes",9.50570342205323,"20-25"
"7","12-Jun-25","Nuuk",21.1,"wolf_spider","WS7-N12",0.6,0.0176,"S",2.04,25,NA,"HKDT",43.5,"796","","","yes",12.2549019607843,"20-25"
"8","12-Jun-25","Nuuk",21.3,"wolf_spider","WS8-N12",0.9,0.0944,"L",11.12,25,NA,"HKDT",43.5,"167","","","yes",2.24820143884892,"20-25"
"9","12-Jun-25","Nuuk",21.4,"wolf_spider","WS9-N12",0.5,0.0589,"L",NA,0,NA,"HKDT",43.5,"775","","","no",NA,"20-25"
"10","12-Jun-25","Nuuk",21.2,"wolf_spider","WS10-N12",0.4,0.0134,"S",4.3,25,NA,"HKDT",43.5,"65","","","yes",5.81395348837209,"20-25"
"11","12-Jun-25","Nuuk",21.3,"wolf_spider","WS11-N12",0.4,0.0203,"S",4.65,25,NA,"HKDT",43.5,"170","","","yes",5.37634408602151,"20-25"
"12","12-Jun-25","Nuuk",21.4,"wolf_spider","WS12-N12",0.3,0.0183,"S",4.26,25,NA,"HKDT",43.5,"315","","","yes",5.86854460093897,"20-25"
"13","12-Jun-25","Nuuk",21.4,"wolf_spider","WS13-N12",0.1,0.0039,"S",14.85,14,NA,"HKDT",43.5,"50","","","yes",0.942760942760943,"20-25"
"14","12-Jun-25","Nuuk",21.3,"wolf_spider","WS14-N12",0.3,0.0156,"S",5.9,25,NA,"HKDT",43.5,"50","","","yes",4.23728813559322,"20-25"
"15","12-Jun-25","Nuuk",21.6,"wolf_spider","WS15-N12",0.3,0.0031,"S",NA,0,NA,"HKDT",43.5,"15","fail","","no",NA,"20-25"
"16","12-Jun-25","Nuuk",21.2,"wolf_spider","WS16-N12",0.4,0.0213,"S",4,25,NA,"HKDT",43.5,"165","","","yes",6.25,"20-25"
"17","12-Jun-25","Nuuk",21.2,"wolf_spider","WS17-N12",0.2,0.0107,"S",2.24,13,NA,"HKDT",43.5,"26","","","yes",5.80357142857143,"20-25"
"18","12-Jun-25","Nuuk",21.2,"wolf_spider","WS18-N12",0.4,0.0203,"S",4.1,25,NA,"HKDT",43.5,"115","notes say > 5min","","yes",6.09756097560976,"20-25"
"19","13-Jun-25","Nuuk",22.8,"weevil","BT1-N13",0.04,0.0406,"L",6.93,4,NA,"CCRT",NA,"","","","yes",0.577200577200577,"20-25"
"20","13-Jun-25","Nuuk",22.8,"weevil","BT2-N13",0.04,0.0374,"S",84,25,NA,"CCRT",NA,"","","","yes",0.297619047619048,"20-25"
"21","13-Jun-25","Nuuk",22.8,"weevil","BT3-N13",0.07,0.0527,"L",19.48,25,NA,"CCRT",NA,"","","","yes",1.28336755646817,"20-25"
"22","13-Jun-25","Nuuk",22.8,"weevil","BT4-N13",0.075,0.0495,"L",20.03,10,NA,"CCRT",NA,"","","","yes",0.499251123315027,"20-25"
"23","13-Jun-25","Nuuk",22.8,"weevil","BT5-N13",0.06,0.0373,"S",28.58,16,NA,"CCRT",NA,"","","","yes",0.559832050384885,"20-25"
"24","13-Jun-25","Nuuk",22.8,"weevil","BT6-N13",0.08,0.0418,"L",31.85,20,NA,"CCRT",NA,"","","","yes",0.627943485086342,"20-25"
"25","13-Jun-25","Nuuk",22.8,"weevil","BT7-N13",NA,0.0479,"L",7.99,3,NA,"CCRT",NA,"","","","yes",0.375469336670839,"20-25"
"26","13-Jun-25","Nuuk",22.8,"weevil","BT8-N13",NA,0.0458,"L",28.35,24,NA,"CCRT",NA,"","","","yes",0.846560846560847,"20-25"
"27","13-Jun-25","Nuuk",22.8,"weevil","BT9-N13",NA,0.0402,"L",24.72,13,NA,"CCRT",NA,"","","","yes",0.52588996763754,"20-25"
"28","13-Jun-25","Nuuk",22.8,"weevil","BT10-N13",NA,0.0496,"L",40.09,25,NA,"CCRT",NA,"","","","yes",0.623596906959341,"20-25"
"29","13-Jun-25","Nuuk",22.8,"weevil","BT11-N13",NA,0.0465,"L",4.06,4,NA,"CCRT",NA,"","","","yes",0.985221674876847,"20-25"
"30","13-Jun-25","Nuuk",22.8,"weevil","BT12-N13",NA,0.0452,"L",22.71,25,NA,"CCRT",NA,"","","","yes",1.10083663584324,"20-25"
"31","13-Jun-25","Nuuk",10,"weevil","BT14-N13",0.07,0.0427,"L",76,23,NA,"CCRT",0.6,"85","","","yes",0.302631578947368,"10-15"
"32","13-Jun-25","Nuuk",11.7,"weevil","BT15-N13",0.07,0.0499,"L",107,24,NA,"CCRT",0.6,"198","","","yes",0.224299065420561,"10-15"
"33","13-Jun-25","Nuuk",11.9,"weevil","BT16-N13",0.065,0.0374,"S",55,14,NA,"CCRT",0.6,"191","","","yes",0.254545454545455,"10-15"
"34","13-Jun-25","Nuuk",12.8,"weevil","BT17-N13",0.07,0.048,"L",21,6,NA,"CCRT",0.6,"30","","","yes",0.285714285714286,"10-15"
"35","13-Jun-25","Nuuk",13.8,"weevil","BT18-N13",0.07,0.0406,"L",54,14,NA,"CCRT",0.6,"76","","","yes",0.259259259259259,"10-15"
"36","13-Jun-25","Nuuk",10.8,"weevil","BT19-N13",0.075,0.0449,"L",43,10.5,NA,"CCRT",0.6,"96","","","yes",0.244186046511628,"10-15"
"37","13-Jun-25","Nuuk",10.7,"weevil","BT20-N13",0.08,0.0445,"L",NA,0,NA,"CCRT",0.6,"119","fail","","no",NA,"10-15"
"38","13-Jun-25","Nuuk",10.7,"weevil","BT21-N13",0.08,0.463,"L",40,8,NA,"CCRT",0.6,"245","","","yes",0.2,"10-15"
"39","13-Jun-25","Nuuk",10.7,"weevil","BT22-N13",0.06,0.0387,"S",57,14.7,NA,"CCRT",0.6,"101","","","yes",0.257894736842105,"10-15"
"40","13-Jun-25","Nuuk",37,"weevil","BT23-N13",0.07,0.0365,"S",24.94,14,NA,"CCRT",0.6,">600","","","yes",0.561347233360064,"35-40"
"41","13-Jun-25","Nuuk",35.9,"weevil","BT24-N13",0.075,0.0426,"L",24.65,13.5,NA,"CCRT",0.6,"209","","","yes",0.547667342799189,"35-40"
"42","13-Jun-25","Nuuk",32.6,"weevil","BT25-N13",0.07,0.0455,"L",19.56,11,NA,"CCRT",0.6,"275","","","yes",0.562372188139059,"30-35"
"43","13-Jun-25","Nuuk",34.1,"weevil","BT26-N13",0.065,0.0444,"L",23.76,12,NA,"CCRT",0.6,"94","","","yes",0.505050505050505,"30-35"
"44","13-Jun-25","Nuuk",34.1,"weevil","BT27-N13",0.065,0.0365,"S",25.37,25,NA,"CCRT",0.6,"91","","","yes",0.985415845486795,"30-35"
"45","13-Jun-25","Nuuk",21.9,"muscids","F1-N13",NA,NA,NA,10,25,NA,"CCRT",-23,"","all did not recover, failed test","","yes",2.5,"20-25"
"46","13-Jun-25","Nuuk",21.9,"muscids","F2-N13",NA,0.0133,"S",NA,0,NA,"CCRT",-23,"","fail","","no",NA,"20-25"
"47","13-Jun-25","Nuuk",21.9,"muscids","F4-N13",NA,0.0103,"S",8.91,25,NA,"CCRT",-23,"","","","yes",2.80583613916947,"20-25"
"48","13-Jun-25","Nuuk",21.9,"muscids","F5-N13",NA,0.0091,"S",13.54,25,NA,"CCRT",-23,"","","","yes",1.84638109305761,"20-25"
"49","13-Jun-25","Nuuk",21.9,"muscids","F6-N13",NA,0.0149,"S",13.73,25,NA,"CCRT",-23,"","","","yes",1.82083029861617,"20-25"
"50","13-Jun-25","Nuuk",21.9,"muscids","F7-N13",NA,0.0124,"S",3.87,5,NA,"CCRT",-23,"","","","yes",1.29198966408269,"20-25"
"51","13-Jun-25","Nuuk",21.9,"muscids","F8-N13",NA,0.0158,"S",14.26,12,NA,"CCRT",-23,"","","","yes",0.841514726507714,"20-25"
"52","13-Jun-25","Nuuk",21.9,"muscids","F9-N13",NA,0.0072,"S",NA,0,NA,"CCRT",-23,"","fail","","no",NA,"20-25"
"53","13-Jun-25","Nuuk",21.9,"muscids","F10-N13",NA,0.0063,"S",NA,0,NA,"CCRT",-23,"","fail","","no",NA,"20-25"
"54","13-Jun-25","Nuuk",21.9,"muscids","F11-N13",NA,0.0099,"S",13.97,3,NA,"CCRT",-23,"","","","yes",0.214745884037223,"20-25"
"55","13-Jun-25","Nuuk",21.9,"muscids","F12-N13",NA,0.0086,"S",10.22,24,NA,"CCRT",-23,"","","","yes",2.34833659491194,"20-25"
"56","13-Jun-25","Nuuk",21.9,"muscids","F13-N13",NA,0.008,"S",11.91,25,NA,"CCRT",-23,"","","","yes",2.09907640638119,"20-25"
"57","13-Jun-25","Nuuk",11.8,"muscids","M9-N13",0.5,0.0061,"S",22.04,13,NA,"HKDT",38,"2330","","","yes",0.58983666061706,"10-15"
"58","13-Jun-25","Nuuk",11.9,"muscids","M10-N13",0.4,0.0036,"S",11.75,2,NA,"HKDT",38,"3282","","","yes",0.170212765957447,"10-15"
"59","13-Jun-25","Nuuk",11.6,"muscids","M11-N13",0.45,0.0035,"S",31.46,25,NA,"HKDT",38,"3089","","","yes",0.794659885568976,"10-15"
"60","13-Jun-25","Nuuk",11.2,"muscids","M12-N13",0.4,0.0026,"S",12.7,4,NA,"",NA,"","","","yes",0.31496062992126,"10-15"
"61","13-Jun-25","Nuuk",11.1,"muscids","M13-N13",0.55,0.0083,"S",29.04,15,NA,"",NA,"","","","yes",0.516528925619835,"10-15"
"62","13-Jun-25","Nuuk",11.7,"muscids","M14-N13",0.5,0.0074,"S",NA,0,NA,"",NA,"","fail","","no",NA,"10-15"
"63","13-Jun-25","Nuuk",11,"muscids","M15-N13",0.5,0.0052,"S",37.74,13,NA,"",NA,"","","","yes",0.344462109167992,"10-15"
"64","13-Jun-25","Nuuk",10.9,"muscids","M16-N13",0.45,0.005,"S",NA,0,NA,"",NA,"","fail","","no",NA,"10-15"
"65","15-Jun-25","Nuuk",27.5,"muscids","U2-N15",NA,0.0016,"S",NA,NA,NA,"",NA,"","potential escapee","",NA,NA,"25-30"
"66","16-Jun-25","Nuuk",28.5,"muscids","U4-N15",NA,0.0013,"S",19.07,8,NA,"",NA,"","","","yes",0.419507079181961,"25-30"
"67","17-Jun-25","Kobbefjord",14.6,"wolf_spider","1A-K17",NA,NA,NA,2.46,25,NA,"CCRT",0.8,"0.34","","","yes",10.1626016260163,"10-15"
"68","17-Jun-25","Kobbefjord",14.6,"wolf_spider","2A-K17",NA,NA,NA,4.59,25,NA,"CCRT",0.8,"62","","","yes",5.44662309368192,"10-15"
"69","17-Jun-25","Kobbefjord",14.7,"wolf_spider","3A-K17",NA,NA,NA,7.81,25,NA,"CCRT",0.8,"69","","","yes",3.20102432778489,"10-15"
"70","17-Jun-25","Kobbefjord",14.8,"wolf_spider","4A-K17",NA,NA,NA,2.7,5,NA,"CCRT",0.8,"66","","","yes",1.85185185185185,"10-15"
"71","17-Jun-25","Kobbefjord",14.9,"wolf_spider","5A-K17",NA,NA,NA,1,25,NA,"CCRT",0.8,"0.5","","","yes",25,"10-15"
"72","17-Jun-25","Kobbefjord",3.8,"wolf_spider","1B-K17",NA,NA,NA,13.88,25,NA,"CCRT",0.8,"0.55","","","yes",1.80115273775216,"0-5"
"73","17-Jun-25","Kobbefjord",3.7,"wolf_spider","2B-K17",NA,NA,NA,5.89,25,NA,"CCRT",0.8,NA,"dead","","yes",4.24448217317487,"0-5"
"74","17-Jun-25","Kobbefjord",3.7,"wolf_spider","3B-K17",NA,NA,NA,13.28,25,NA,"CCRT",0.8,"0.46","","","yes",1.88253012048193,"0-5"
"75","17-Jun-25","Kobbefjord",3.8,"wolf_spider","4B-K17",NA,NA,NA,10.29,25,NA,"CCRT",0.8,"220","","","yes",2.42954324586978,"0-5"
"76","17-Jun-25","Kobbefjord",3,"wolf_spider","5B-K17",NA,NA,NA,30.92,25,NA,"CCRT",0.8,"0.59","","","yes",0.808538163001294,"0-5"
"77","17-Jun-25","Kobbefjord",29.9,"wolf_spider","1C-K17",NA,NA,NA,61,25,NA,"",NA,"","","","yes",0.409836065573771,"25-30"
"78","17-Jun-25","Kobbefjord",32,"wolf_spider","2C-K17",NA,NA,NA,19.37,25,NA,"",NA,"","","","yes",1.29065565307176,"30-35"
"79","17-Jun-25","Kobbefjord",31,"wolf_spider","3C-K17",NA,NA,NA,7.47,25,NA,"",NA,"","","","yes",3.34672021419009,"30-35"
"80","17-Jun-25","Kobbefjord",31,"wolf_spider","4C-K17",NA,NA,NA,28.9,8,NA,"",NA,"","","","yes",0.27681660899654,"30-35"
"81","17-Jun-25","Kobbefjord",32,"wolf_spider","5C-K17",NA,NA,NA,10.33,14,NA,"",NA,"","","","yes",1.35527589545015,"30-35"
"82","17-Jun-25","Kobbefjord",39,"wolf_spider","1D-K17",NA,NA,NA,7.12,25,NA,"",NA,"","","","yes",3.51123595505618,"35-40"
"83","17-Jun-25","Kobbefjord",39,"wolf_spider","2D-K17",NA,NA,NA,9.37,25,NA,"",NA,"","","","yes",2.66808964781217,"35-40"
"84","17-Jun-25","Kobbefjord",42,"wolf_spider","3D-K17",NA,NA,NA,NA,0,NA,"",NA,"","fail","","no",NA,"40-45"
"85","17-Jun-25","Kobbefjord",42,"wolf_spider","4D-K17",NA,NA,NA,2.44,25,NA,"",NA,"","questionable start temp","","yes",10.2459016393443,"40-45"
"86","17-Jun-25","Kobbefjord",40.4,"wolf_spider","5D-K17",NA,NA,NA,2.37,4,NA,"",NA,"","","","yes",1.68776371308017,"40-45"
"87","17-Jun-25","Kobbefjord",37.9,"wolf_spider","6D-K17",NA,NA,NA,2.89,25,NA,"",NA,"","questionable start temp","","yes",8.65051903114187,"35-40"
"88","17-Jun-25","Kobbefjord",39.9,"weevil","W1A-K17",NA,NA,NA,32.6,8,NA,"",NA,"","","","yes",0.245398773006135,"35-40"
"89","17-Jun-25","Kobbefjord",38,"weevil","W2A-K17",NA,NA,NA,15.93,3,NA,"",NA,"","","","yes",0.188323917137476,"35-40"
"90","17-Jun-25","Kobbefjord",38.4,"weevil","W3A-K17",NA,NA,NA,NA,0,NA,"",NA,"","","","no",NA,"35-40"
"91","17-Jun-25","Kobbefjord",38,"weevil","W4A-K17",NA,NA,NA,34.52,15,NA,"",NA,"","","","yes",0.434530706836616,"35-40"
"92","17-Jun-25","Kobbefjord",38.1,"weevil","W5A-K17",NA,NA,NA,29.09,17,NA,"",NA,"","","","yes",0.584393262289447,"35-40"
"93","17-Jun-25","Kobbefjord",40.2,"weevil","W6A-K17",NA,NA,NA,13.13,2,NA,"",NA,"","","","yes",0.152322924600152,"40-45"
"94","17-Jun-25","Kobbefjord",38,"weevil","W7A-K17",NA,NA,NA,3.66,3,NA,"",NA,"","","","yes",0.819672131147541,"35-40"
"95","17-Jun-25","Kobbefjord",38,"weevil","W8A-K17",NA,NA,NA,17.86,2,NA,"",NA,"","","","yes",0.111982082866741,"35-40"
"96","17-Jun-25","Kobbefjord",39.3,"weevil","W9A-K17",NA,NA,NA,36.63,25,NA,"",NA,"","","","yes",0.682500682500682,"35-40"
"97","17-Jun-25","Kobbefjord",40,"weevil","W10A-K17",NA,NA,NA,NA,0,NA,"",NA,"","","","no",NA,"40-45"
"98","17-Jun-25","Nuuk",29.5,"muscids","U5-N15",NA,0.0044,"S",25.81,25,NA,"",NA,"","","","yes",0.968616815187912,"25-30"
"99","18-Jun-25","Kobbefjord",3.4,"weevil","W1-K18",NA,NA,NA,54.11,2,NA,"",NA,"","","","yes",0.0369617445943449,"0-5"
"100","18-Jun-25","Kobbefjord",3.5,"weevil","W2-K18",NA,NA,NA,58,25,NA,"",NA,"","","","yes",0.431034482758621,"0-5"
"101","18-Jun-25","Kobbefjord",3.6,"weevil","W4-K18",NA,NA,NA,108,13,NA,"",NA,"","","","yes",0.12037037037037,"0-5"
"102","18-Jun-25","Kobbefjord",2.7,"weevil","W5-K18",NA,NA,NA,83,4,NA,"",NA,"","","","yes",0.0481927710843374,"0-5"
"103","18-Jun-25","Kobbefjord",3.8,"weevil","W6-K18",NA,NA,NA,257,25,NA,"",NA,"","","","yes",0.0972762645914397,"0-5"
"104","18-Jun-25","Kobbefjord",3.9,"weevil","W7-K18",NA,NA,NA,NA,0,NA,"",NA,"","","","no",NA,"0-5"
"105","18-Jun-25","Kobbefjord",3.8,"weevil","W8-K18",NA,NA,NA,99,4,NA,"",NA,"","","","yes",0.0404040404040404,"0-5"
"106","18-Jun-25","Kobbefjord",0.9,"muscids","M3-K18",NA,NA,NA,36.69,24,NA,"CCRT",0.26,"","","","yes",0.654129190515127,"0-5"
"107","18-Jun-25","Kobbefjord",0.6,"muscids","M1-K18",NA,NA,NA,20.73,20,NA,"CCRT",0.12,"","","","yes",0.964785335262904,"0-5"
"108","18-Jun-25","Kobbefjord",0.7,"muscids","M2-K18",NA,NA,NA,13.9,3,NA,"CCRT",0.22,"","","","yes",0.215827338129496,"0-5"
"109","18-Jun-25","Kobbefjord",0.9,"muscids","M5-K18",NA,NA,NA,6.94,2,NA,"CCRT",0.32,"","","","yes",0.288184438040346,"0-5"
"110","18-Jun-25","Kobbefjord",4,"muscids","M6-K18",NA,NA,NA,3.5,2,NA,"CCRT",0.34,"","","","yes",0.571428571428571,"0-5"
"111","18-Jun-25","Kobbefjord",5.9,"muscids","M7-K18",NA,NA,NA,NA,0,NA,"CCRT",0.38,"","fail","","no",NA,"5-10"
"112","18-Jun-25","Kobbefjord",6.8,"muscids","M8-K18",NA,NA,NA,NA,0,NA,"CCRT",0.42,"","fail","","no",NA,"5-10"
"113","18-Jun-25","Kobbefjord",2.3,"muscids","M9-K18",NA,NA,NA,NA,0,NA,"CCRT",0.45,"","fail","","no",NA,"0-5"
"114","18-Jun-25","Kobbefjord",2.6,"muscids","M10-K18",NA,NA,NA,NA,0,NA,"CCRT",0.49,"","fail","","no",NA,"0-5"
"115","12-Jun-25","Kobbefjord",15,"lady_bird","C1-N12",0.04,0.0187,"S",13.29,3,NA,"HKDT",NA,"","","","yes",0.225733634311512,"15-20"
"116","12-Jun-25","Kobbefjord",13.8,"lady_bird","C2-N12",0.04,0.0146,"S",15.32,7,NA,"",NA,"","","","yes",0.456919060052219,"10-15"
"117","12-Jun-25","Kobbefjord",13.4,"lady_bird","C5-N12",0.04,0.0257,"S",19.68,13,NA,"",NA,"","","","yes",0.660569105691057,"10-15"
"118","12-Jun-25","Kobbefjord",15.1,"lady_bird","C4-N12",0.03,0.0144,"S",NA,0,NA,"",NA,"","","","no",NA,"15-20"
"119","12-Jun-25","Kobbefjord",14.6,"lady_bird","C3-N12",0.03,NA,NA,20.3,13,NA,"",NA,"","","","yes",0.640394088669951,"10-15"
"120","12-Jun-25","Kobbefjord",11.1,"syrphids","M7-N12",0.65,0.0085,"S",NA,0,NA,"HKDT",38,"269","fail","","no",NA,"10-15"
"121","12-Jun-25","Kobbefjord",11.6,"syrphids","M8-N12",0.6,0.0046,"S",16.77,3.5,NA,"HKDT",38,"1305","","","yes",0.208706022659511,"10-15"
"122","12-Jun-25","Kobbefjord",27.5,"syrphids","S1-N12",NA,NA,NA,NA,0,NA,"HKDT",NA,"360","","","no",NA,"25-30"
"123","12-Jun-25","Kobbefjord",27.9,"syrphids","S3-N12",NA,NA,NA,NA,0,NA,"HKDT",NA,"","","","no",NA,"25-30"
"124","12-Jun-25","Kobbefjord",27.7,"syrphids","U6-N12",NA,NA,NA,NA,0,NA,"HKDT",NA,"","","","no",NA,"25-30"
"125","19-Jun-25","Kobbefjord",1.7,"wolf_spider","K19-WS1",NA,0.0466,"L",30.65,25,NA,"HKDT",NA,"","","","yes",0.815660685154976,"0-5"
"126","19-Jun-25","Kobbefjord",1.1,"wolf_spider","K19-WS2",NA,0.0532,"L",47.34,23,NA,"",NA,"","acclimated at cold","","yes",0.485847063793832,"0-5"
"127","19-Jun-25","Kobbefjord",1.1,"wolf_spider","K19-WS3",NA,0.0393,"S",41.11,22,NA,"",NA,"","acclimated at cold","","yes",0.535149598637801,"0-5"
"128","19-Jun-25","Kobbefjord",1.1,"wolf_spider","K19-WS4",NA,0.0119,"S",17.93,3,NA,"",NA,"","acclimated at cold","","yes",0.167317345231456,"0-5"
"129","19-Jun-25","Kobbefjord",1.5,"wolf_spider","K19-WS5",NA,0.0965,"L",31.54,6,NA,"",NA,"","acclimated at cold","","yes",0.190234622701332,"0-5"
"130","19-Jun-25","Kobbefjord",7.8,"wolf_spider","K19-WS6",NA,0.0088,"S",12.65,25,NA,"",NA,"","acclimated at cold","","yes",1.97628458498024,"5-10"
"131","19-Jun-25","Kobbefjord",7.6,"wolf_spider","K19-WS7",NA,0.063,"L",15.51,25,NA,"",NA,"","acclimated at cold","","yes",1.61186331399097,"5-10"
"132","19-Jun-25","Kobbefjord",7.7,"wolf_spider","K19-WS8",NA,0.0437,"L",7.92,25,NA,"",NA,"","acclimated at cold","","yes",3.15656565656566,"5-10"
"133","19-Jun-25","Kobbefjord",7.8,"wolf_spider","K19-WS9",NA,0.0088,"S",12.3,4,NA,"",NA,"","acclimated at cold","","yes",0.32520325203252,"5-10"
"134","19-Jun-25","Kobbefjord",7.5,"wolf_spider","K19-WS10",NA,0.0786,"L",8.96,17,NA,"",NA,"","acclimated at cold","","yes",1.89732142857143,"5-10"
"135","19-Jun-25","Kobbefjord",7.6,"wolf_spider","K19-WS11",NA,0.051,"L",7.54,25,NA,"",NA,"","acclimated at cold","","yes",3.31564986737401,"5-10"
"136","19-Jun-25","Kobbefjord",1.1,"wolf_spider","K19-WS12",NA,0.0478,"L",15.31,25,NA,"",NA,"","acclimated at cold","","yes",1.63291966035271,"0-5"
"137","19-Jun-25","Kobbefjord",0.8,"wolf_spider","K19-WS13",NA,NA,NA,7.33,3,NA,"",NA,"","acclimated at cold","","yes",0.409276944065484,"0-5"
"138","19-Jun-25","Kobbefjord",1.2,"wolf_spider","K19-WS14",NA,0.0048,"S",14.1,6,NA,"",NA,"","acclimated at cold","","yes",0.425531914893617,"0-5"
"139","19-Jun-25","Kobbefjord",7.1,"wolf_spider","K19-WS15",NA,0.0656,"L",5.38,25,NA,"",NA,"","acclimated at cold","","yes",4.64684014869889,"5-10"
