"","Date","Location","loc_temp","Taxon","Sample_ID","Body_Length_cm","Weight_g","Size_cat","Time_sec","Distance_cm","Acclim_temp","test","Temp","end_time_s","Notes","X","movement","speed","temp_range"
"140","19-Jun-25","Kobbefjord",7.4,"wolf_spider","K19-WS16",NA,0.0886,"L",7.14,25,NA,"",NA,"","acclimated at cold","","yes",3.50140056022409,"5-10"
"141","19-Jun-25","Kobbefjord",7.6,"wolf_spider","K19-WS17",NA,0.0469,"L",14.18,25,NA,"",NA,"","acclimated at cold","","yes",1.76304654442877,"5-10"
"142","19-Jun-25","Kobbefjord",7.4,"wolf_spider","K19-WS18",NA,0.0268,"S",11,25,NA,"",NA,"","acclimated at cold","","yes",2.27272727272727,"5-10"
"143","19-Jun-25","Kobbefjord",13.8,"wolf_spider","K19-WS19",NA,0.0096,"S",4.29,25,NA,"",NA,"","acclimated at ambient","","yes",5.82750582750583,"10-15"
"144","19-Jun-25","Kobbefjord",13.9,"wolf_spider","K19-WS20",NA,0.0484,"L",7.14,16,NA,"",NA,"","acclimated at ambient","","yes",2.24089635854342,"10-15"
"145","19-Jun-25","Kobbefjord",13.7,"wolf_spider","K19-WS21",NA,0.0048,"S",5.32,25,NA,"",NA,"","acclimated at ambient","","yes",4.69924812030075,"10-15"
"146","19-Jun-25","Kobbefjord",13.7,"wolf_spider","K19-WS22",NA,0.0083,"S",5.71,25,NA,"",NA,"","acclimated at ambient","","yes",4.37828371278459,"10-15"
"147","19-Jun-25","Kobbefjord",14.2,"wolf_spider","K19-WS23",NA,0.0112,"S",5.46,4,NA,"",NA,"","acclimated at ambient","","yes",0.732600732600733,"10-15"
"148","19-Jun-25","Kobbefjord",13.8,"wolf_spider","K19-WS24",NA,0.053,"L",5.6,4,NA,"",NA,"","acclimated at ambient","","yes",0.714285714285714,"10-15"
"149","19-Jun-25","Kobbefjord",13.9,"wolf_spider","K19-WS25",NA,0.0593,"L",8.37,25,NA,"",NA,"","acclimated at ambient","","yes",2.9868578255675,"10-15"
"150","19-Jun-25","Kobbefjord",13.8,"wolf_spider","K19-WS26",NA,0.04551,"L",2.31,25,NA,"",NA,"","acclimated at ambient","","yes",10.8225108225108,"10-15"
"151","19-Jun-25","Kobbefjord",14.1,"wolf_spider","K19-WS27",NA,0.0566,"L",2.51,25,NA,"",NA,"","acclimated at ambient","","yes",9.9601593625498,"10-15"
"152","19-Jun-25","Kobbefjord",26.8,"wolf_spider","K19-WS28",NA,0.0568,"L",3.25,25,NA,"",NA,"","acclimated at ambient","","yes",7.69230769230769,"25-30"
"153","19-Jun-25","Kobbefjord",26.7,"wolf_spider","K19-WS29",NA,0.0195,"S",7.42,11,NA,"",NA,"","acclimated at hot","","yes",1.48247978436658,"25-30"
"154","19-Jun-25","Kobbefjord",26.8,"wolf_spider","K19-WS30",NA,0.0564,"L",2.05,25,NA,"",NA,"","acclimated at hot","","yes",12.1951219512195,"25-30"
"155","19-Jun-25","Kobbefjord",27.4,"wolf_spider","K19-WS31",NA,0.0431,"L",2.3,25,NA,"",NA,"","acclimated at ambient","","yes",10.8695652173913,"25-30"
"156","19-Jun-25","Kobbefjord",26.9,"wolf_spider","K19-WS32",NA,0.035,"S",6.37,25,NA,"",NA,"","acclimated at ambient","","yes",3.92464678178964,"25-30"
"157","19-Jun-25","Kobbefjord",27.4,"wolf_spider","K19-WS33",NA,0.0512,"L",3.75,25,NA,"",NA,"","acclimated at hot","","yes",6.66666666666667,"25-30"
"158","19-Jun-25","Kobbefjord",28,"wolf_spider","K19-WS34",NA,NA,NA,1.39,25,NA,"",NA,"","acclimated at hot","","yes",17.9856115107914,"25-30"
"159","19-Jun-25","Kobbefjord",27.8,"wolf_spider","K19-WS35",NA,NA,NA,7.8,25,NA,"",NA,"","acclimated at ambient","","yes",3.20512820512821,"25-30"
"160","19-Jun-25","Kobbefjord",36.5,"wolf_spider","K19-WS36",NA,NA,NA,2.5,25,NA,"",NA,"","acclimated at hot","","yes",10,"35-40"
"161","19-Jun-25","Kobbefjord",38,"wolf_spider","K19-WS37",NA,NA,NA,5.48,19,NA,"",NA,"","acclimated at hot","","yes",3.46715328467153,"35-40"
"162","19-Jun-25","Kobbefjord",37.2,"wolf_spider","K19-WS38",NA,NA,NA,4.07,25,NA,"",NA,"","acclimated at hot","","yes",6.14250614250614,"35-40"
"163","19-Jun-25","Kobbefjord",37.7,"wolf_spider","K19-WS39",NA,NA,NA,1.13,25,NA,"",NA,"","acclimated at hot","","yes",22.1238938053097,"35-40"
"164","19-Jun-25","Kobbefjord",38.2,"wolf_spider","K19-WS40",NA,NA,NA,2.5,25,NA,"",NA,"","acclimated at hot","","yes",10,"35-40"
"165","19-Jun-25","Kobbefjord",37.7,"wolf_spider","K19-WS41",NA,NA,NA,2.51,25,NA,"",NA,"","acclimated at hot","","yes",9.9601593625498,"35-40"
"166","19-Jun-25","Kobbefjord",45.3,"wolf_spider","K19-WS42",NA,NA,NA,2.64,25,NA,"",NA,"","acclimated at hot","","yes",9.46969696969697,"45-50"
"167","19-Jun-25","Kobbefjord",45.8,"wolf_spider","K19-WS43",NA,NA,NA,2.12,25,NA,"",NA,"","acclimated at hot","","yes",11.7924528301887,"45-50"
"168","19-Jun-25","Kobbefjord",46.9,"wolf_spider","K19-WS44",NA,NA,NA,4.35,25,NA,"",NA,"","acclimated at hot","","yes",5.74712643678161,"45-50"
"169","19-Jun-25","Kobbefjord",48,"wolf_spider","K19-WS45",NA,NA,NA,4.16,25,NA,"",NA,"","acclimated at hot","","yes",6.00961538461538,"45-50"
"170","19-Jun-25","Kobbefjord",48.3,"wolf_spider","K19-WS46",NA,NA,NA,3.36,25,NA,"",NA,"","acclimated at hot","","yes",7.44047619047619,"45-50"
"171","18-Jun-25","Kobbefjord",3.6,"carabid","K18-C1",NA,NA,NA,24.44,25,NA,"",NA,"","","","yes",1.02291325695581,"0-5"
"172","18-Jun-25","Kobbefjord",2.7,"carabid","K18-C2",NA,NA,NA,16,25,NA,"",NA,"","","","yes",1.5625,"0-5"
"173","18-Jun-25","Kobbefjord",3.1,"carabid","K18-C3",NA,NA,NA,13.59,25,NA,"",NA,"","","","yes",1.83958793230316,"0-5"
"174","18-Jun-25","Kobbefjord",3.1,"carabid","K18-C4",NA,NA,NA,17.78,25,NA,"",NA,"","","","yes",1.40607424071991,"0-5"
"175","18-Jun-25","Kobbefjord",3.6,"carabid","K18-C5",NA,NA,NA,27.8,23,NA,"",NA,"","","","yes",0.827338129496403,"0-5"
"176","18-Jun-25","Kobbefjord",2.8,"carabid","K18-C6",NA,NA,NA,NA,0,NA,"",NA,"","fail","","no",NA,"0-5"
"177","18-Jun-25","Kobbefjord",3.8,"carabid","K18-C7",NA,NA,NA,19.68,25,NA,"",NA,"","","","yes",1.27032520325203,"0-5"
"178","18-Jun-25","Kobbefjord",3.3,"carabid","K18-C8",NA,NA,NA,NA,0,NA,"",NA,"","fail","","no",NA,"0-5"
"179","28-Jun-25","Zackenberg",13.2,"mosquito","Z628-M1",NA,0.0018,"S",1.72,6,13,"HKDT",37,"334","female, indivs made to fly on a chamber on a glass wall length 32cm","","yes",3.48837209302326,"10-15"
"180","28-Jun-25","Zackenberg",13.4,"mosquito","Z628-M2",NA,0.0016,"S",4.4,19,13,"HKDT",37,"556","","","yes",4.31818181818182,"10-15"
"181","28-Jun-25","Zackenberg",13.2,"mosquito","Z628-M3",NA,0.0015,"S",2.75,11,13,"HKDT",37,"255","","","yes",4,"10-15"
"182","28-Jun-25","Zackenberg",13.3,"mosquito","Z628-M4",NA,0.0016,"S",2.5,32,13,"HKDT",37,"390","","","yes",12.8,"10-15"
"183","28-Jun-25","Zackenberg",13.3,"mosquito","Z628-M5",NA,0.0022,"S",4.52,32,13,"HKDT",37,"312","","","yes",7.07964601769912,"10-15"
"184","28-Jun-25","Zackenberg",13.3,"mosquito","Z628-M6",NA,0.0013,"S",4.27,29,13,"HKDT",37,"370","","","yes",6.79156908665105,"10-15"
"185","28-Jun-25","Zackenberg",13.2,"mosquito","Z628-M7",NA,0.0025,"S",1,22,13,"HKDT",38,"1345","","","yes",22,"10-15"
"186","28-Jun-25","Zackenberg",24.8,"mosquito","Z628-M8",NA,NA,NA,0.5,4,13,"HKDT",35,"1035"," at 30cm chamber, female","maybe replacement individuals, data might not be good","yes",8,"20-25"
"187","28-Jun-25","Zackenberg",24.3,"mosquito","Z628-M9",NA,NA,NA,2,4,13,"HKDT",35,"558","0.0016-wgt of replacement","","yes",2,"20-25"
"188","28-Jun-25","Zackenberg",24.8,"mosquito","Z628-M10",NA,NA,NA,3.81,17,13,"HKDT",35,"161","female, .0013","","yes",4.46194225721785,"20-25"
"189","28-Jun-25","Zackenberg",24.2,"mosquito","Z628-M11",NA,NA,NA,0.87,30,13,"HKDT",35,"156","0.0011","","yes",34.4827586206897,"20-25"
"190","28-Jun-25","Zackenberg",24.2,"mosquito","Z628-M12",NA,0.0029,"S",3.29,22,13,"HKDT",35,"1010","","","yes",6.68693009118541,"20-25"
"191","28-Jun-25","Zackenberg",24.7,"mosquito","Z628-M13",NA,NA,NA,0.5,22,13,"HKDT",35,"627","0.0017","","yes",44,"20-25"
"192","28-Jun-25","Zackenberg",24.6,"mosquito","Z628-M14",NA,NA,NA,2.83,30,13,"HKDT",35,"276","0.0018","","yes",10.6007067137809,"20-25"
"193","28-Jun-25","Zackenberg",NA,"mosquito","Z628-M15",NA,NA,NA,NA,NA,NA,"",NA,"","male, escaped","",NA,NA,NA
"194","28-Jun-25","Zackenberg",34.6,"mosquito","Z628-M16",NA,NA,NA,NA,NA,NA,"",NA,"","escaped","",NA,NA,"30-35"
"195","28-Jun-25","Zackenberg",34.6,"mosquito","Z628-M17",NA,NA,NA,NA,0,NA,"",NA,"","female,fail","","no",NA,"30-35"
"196","28-Jun-25","Zackenberg",33.1,"mosquito","Z628-M18",NA,0.004,"S",1.06,30,15.3,"",NA,"","female","","yes",28.3018867924528,"30-35"
"197","28-Jun-25","Zackenberg",33.2,"mosquito","Z628-M19",NA,0.0023,"S",NA,0,15.3,"",NA,"","female, fail","","no",NA,"30-35"
"198","28-Jun-25","Zackenberg",34.7,"mosquito","Z628-M20",NA,NA,NA,0.9,30,NA,"",NA,"","female","","yes",33.3333333333333,"30-35"
"199","28-Jun-25","Zackenberg",34.3,"mosquito","Z628-M21",NA,0.0109,"S",NA,0,NA,"",NA,"","female, fail","","no",NA,"30-35"
"200","28-Jun-25","Zackenberg",33.2,"mosquito","Z628-M22",NA,0.0078,"S",0.5,30,15.3,"",NA,"","female","","yes",60,"30-35"
"201","29-Jun-25","Zackenberg",15.2,"muscids","Z629-U16",NA,NA,NA,NA,0,NA,"",NA,"","fail","","no",NA,"15-20"
"202","29-Jun-25","Zackenberg",15.3,"muscids","Z629-U17",NA,0.0017,"S",5.44,2,5.7,"HKDT",38,"120","","","yes",0.367647058823529,"15-20"
"203","29-Jun-25","Zackenberg",14.9,"muscids","Z629-U18",NA,0.0108,"S",49.12,7,15.3,"HKDT",38,">3600","","","yes",0.142508143322476,"10-15"
"204","29-Jun-25","Zackenberg",15.1,"muscids","Z629-U19",NA,0.0099,"S",51.45,7,15.3,"HKDT",38,">3600","","","yes",0.136054421768707,"15-20"
"205","29-Jun-25","Zackenberg",15.1,"muscids","Z629-U20",NA,0.0075,"S",8.12,2,5.7,"HKDT",38,"842","recovered after 1 hr","","yes",0.246305418719212,"15-20"
"206","29-Jun-25","Zackenberg",14.9,"muscids","Z629-U21",NA,0.0075,"S",NA,0,5.7,"HKDT",38,"211","fail","","no",NA,"10-15"
"207","29-Jun-25","Zackenberg",15,"muscids","Z629-U22",NA,0.0083,"S",4.8,2,15.3,"HKDT",38,">3600","","","yes",0.416666666666667,"15-20"
"208","29-Jun-25","Zackenberg",15.2,"muscids","Z629-U26",NA,0.0077,"S",6,3,5.7,"HKDT",38,"270","did not recover after 1 hr","","yes",0.5,"15-20"
"209","29-Jun-25","Zackenberg",15.2,"muscids","Z629-U27",NA,0.0226,"S",14.98,10,15.3,"HKDT",38,"1440","did not recover after 1 hr","","yes",0.667556742323097,"15-20"
"210","29-Jun-25","Zackenberg",15.3,"muscids","Z629-U28",NA,0.0253,"S",24.53,5.5,5.7,"HKDT",38,"401","recovered after 1 hr","","yes",0.224215246636771,"15-20"
"211","29-Jun-25","Zackenberg",NA,"chironomids","Z629-C1",NA,NA,NA,NA,NA,NA,"Ctmax",36.6,"","","",NA,NA,NA
"212","29-Jun-25","Zackenberg",NA,"chironomids","Z629-C2",NA,NA,NA,NA,NA,NA,"Ctmax",35,"","","",NA,NA,NA
"213","29-Jun-25","Zackenberg",NA,"chironomids","Z629-C3",NA,NA,NA,NA,NA,NA,"Ctmax",35,"","","",NA,NA,NA
"214","29-Jun-25","Zackenberg",NA,"empids","Z629-E23",NA,NA,NA,NA,NA,NA,"Ctmax",37,"","","",NA,NA,NA
"215","29-Jun-25","Zackenberg",NA,"empids","Z629-E24",NA,NA,NA,NA,NA,NA,"Ctmax",37.5,"","","",NA,NA,NA
"216","29-Jun-25","Zackenberg",NA,"empids","Z629-E25",NA,NA,NA,NA,NA,NA,"Ctmax",37,"","","",NA,NA,NA
"217","29-Jun-25","Zackenberg",NA,"craneflies","Z629-D1",NA,0.0324,"S",NA,NA,NA,"Ctmax",37,"","","",NA,NA,NA
"218","29-Jun-25","Zackenberg",NA,"craneflies","Z629-D2",NA,0.0331,"S",NA,NA,NA,"Ctmax",37,"","","",NA,NA,NA
"219","29-Jun-25","Zackenberg",NA,"craneflies","Z629-D3",NA,0.0383,"S",NA,NA,NA,"Ctmax",36,"","","",NA,NA,NA
"220","29-Jun-25","Zackenberg",NA,"craneflies","Z629-D4",NA,0.0184,"S",NA,NA,NA,"Ctmax",36,"","","",NA,NA,NA
"221","30-Jun-25","Zackenberg",15.6,"wolf_spider","Z630-S17",NA,0.0171,"S",5.57,25,15.7,"HKDT",38,">1200","","","yes",4.48833034111311,"15-20"
"222","30-Jun-25","Zackenberg",15.6,"wolf_spider","Z630-S45",NA,0.0103,"S",8.26,25,15.7,"HKDT",38,">1200","","","yes",3.02663438256659,"15-20"
"223","30-Jun-25","Zackenberg",15.6,"wolf_spider","Z630-S44",NA,0.0078,"S",10.1,25,15.7,"HKDT",38,">1200","","","yes",2.47524752475248,"15-20"
"224","30-Jun-25","Zackenberg",15.6,"wolf_spider","Z630-S33",NA,0.0075,"S",11.06,19,15.7,"HKDT",38,">1200","","","yes",1.71790235081374,"15-20"
"225","30-Jun-25","Zackenberg",15.6,"wolf_spider","Z630-S11",NA,0.0056,"S",15.1,25,15.7,"HKDT",38,">1200","start and stop, missing a leg","","yes",1.65562913907285,"15-20"
"226","30-Jun-25","Zackenberg",15.7,"wolf_spider","Z630-S25",NA,0.0112,"S",3.41,25,15.7,"HKDT",38,">1200","","","yes",7.33137829912023,"15-20"
"227","30-Jun-25","Zackenberg",15.4,"wolf_spider","Z630-S28",NA,0.0117,"S",NA,0,15.7,"HKDT",38,">1200","fail, weak, leg missing","","no",NA,"15-20"
"228","30-Jun-25","Zackenberg",15.4,"wolf_spider","Z630-S14",NA,0.0109,"S",6,25,15.7,"HKDT",38,">1200","","","yes",4.16666666666667,"15-20"
"229","30-Jun-25","Zackenberg",NA,"empids","Z630-E38",NA,0.0103,"S",NA,NA,5.7,"HKDT",37,"278","","",NA,NA,NA
"230","30-Jun-25","Zackenberg",NA,"empids","Z630-E32",NA,0.0065,"S",NA,NA,5.7,"HKDT",NA,"140","","",NA,NA,NA
"231","30-Jun-25","Zackenberg",NA,"empids","Z630-E53",NA,0.0088,"S",NA,NA,5.7,"HKDT",NA,">1200","","",NA,NA,NA
"232","30-Jun-25","Zackenberg",NA,"empids","Z630-E41",NA,0.0044,"S",NA,NA,5.7,"HKDT",NA,"161","","",NA,NA,NA
"233","30-Jun-25","Zackenberg",NA,"empids","Z630-E47",NA,0.0061,"S",NA,NA,5.7,"HKDT",NA,"328","","",NA,NA,NA
"234","30-Jun-25","Zackenberg",NA,"empids","Z630-E43",NA,0.0059,"S",NA,NA,5.7,"HKDT",NA,"292","","",NA,NA,NA
"235","30-Jun-25","Zackenberg",NA,"empids","Z630-E46",NA,0.0038,"S",NA,NA,5.7,"HKDT",NA,"163","","",NA,NA,NA
"236","30-Jun-25","Zackenberg",NA,"empids","Z630-E07",NA,0.0041,"S",NA,NA,5.7,"HKDT",NA,"344","","",NA,NA,NA
"237","30-Jun-25","Zackenberg",NA,"empids","Z630-E40",NA,0.0047,"S",NA,NA,5.7,"HKDT",NA,"293","","",NA,NA,NA
"238","30-Jun-25","Zackenberg",NA,"empids","Z630-E35",NA,0.0041,"S",NA,NA,5.7,"HKDT",NA,"300","","",NA,NA,NA
"239","30-Jun-25","Zackenberg",NA,"empids","Z630-E13",NA,0.0074,"S",NA,NA,15.7,"HKDT",NA,"584","","",NA,NA,NA
"240","30-Jun-25","Zackenberg",NA,"empids","Z630-E34",NA,0.0036,"S",NA,NA,15.7,"HKDT",NA,"305","","",NA,NA,NA
"241","30-Jun-25","Zackenberg",NA,"empids","Z630-E42",NA,0.0037,"S",NA,NA,15.7,"HKDT",NA,"280","","",NA,NA,NA
"242","30-Jun-25","Zackenberg",NA,"empids","Z630-E37",NA,0.0047,"S",NA,NA,15.7,"HKDT",NA,"493","","",NA,NA,NA
"243","30-Jun-25","Zackenberg",NA,"empids","Z630-E50",NA,0.01,"S",NA,NA,15.7,"HKDT",NA,"231","","",NA,NA,NA
"244","30-Jun-25","Zackenberg",NA,"empids","Z630-16",NA,0.0041,"S",NA,NA,15.7,"HKDT",NA,"120","","",NA,NA,NA
"245","30-Jun-25","Zackenberg",NA,"empids","Z630-E8",NA,0.005,"S",NA,NA,15.7,"HKDT",NA,"194","","",NA,NA,NA
"246","30-Jun-25","Zackenberg",NA,"empids","Z630-E10",NA,0.0046,"S",NA,NA,15.7,"HKDT",NA,"266","","",NA,NA,NA
"247","30-Jun-25","Zackenberg",NA,"parasitic_wasp","Z630-W29",NA,0.0249,"S",NA,NA,NA,"Ctmax",NA,"","","",NA,NA,NA
"248","30-Jun-25","Zackenberg",NA,"parasitic_fly","Z630-F15",NA,0.0536,"L",NA,NA,NA,"Ctmax",NA,"","","",NA,NA,NA
"249","30-Jun-25","Zackenberg",NA,"empids","Z630-E49",NA,0.0095,"S",NA,NA,NA,"Ctmax",NA,"","","",NA,NA,NA
"250","30-Jun-25","Zackenberg",NA,"parasitic_wasp","Z630-W49",NA,0.0251,"S",NA,NA,NA,"Ctmax",NA,"","","",NA,NA,NA
"251","30-Jun-25","Zackenberg",NA,"parasitic_wasp","Z630-W30",NA,0.0064,"S",NA,NA,NA,"Ctmax",NA,"","","",NA,NA,NA
"252","8-Jul-25","Zackenberg",17.9,"wolf_spider","Z708-S27",NA,0.0077,"S",9.07,19,18,"HKDT",45,"1805","","","yes",2.09481808158765,"15-20"
"253","8-Jul-25","Zackenberg",18.3,"wolf_spider","Z708-S01",NA,NA,NA,6.77,25,18,"HKDT",45,"596","","","yes",3.69276218611521,"15-20"
"254","8-Jul-25","Zackenberg",18.4,"wolf_spider","Z708-S24",NA,0.0195,"S",5.51,25,18,"HKDT",45,"1726","","","yes",4.53720508166969,"15-20"
"255","8-Jul-25","Zackenberg",18.8,"wolf_spider","Z708-S06",NA,0.0277,"S",11.62,25,18,"HKDT",45,"616","","","yes",2.15146299483649,"15-20"
"256","8-Jul-25","Zackenberg",18.7,"wolf_spider","Z708-S18",NA,0.0087,"S",3.03,25,18,"HKDT",45,"1638","captured on 01-Jul, fed with water prior to experiment","","yes",8.25082508250825,"15-20"
"257","8-Jul-25","Zackenberg",18.7,"wolf_spider","Z708-S19",NA,0.007,"S",10.82,25,18,"HKDT",45,"235","captured on 01-Jul, fed with water prior to experiment","","yes",2.31053604436229,"15-20"
"258","8-Jul-25","Zackenberg",18.7,"wolf_spider","Z708-S53",NA,0.0174,"S",7.78,25,18,"HKDT",45,"155","captured on 01-Jul, fed with water prior to experiment","","yes",3.2133676092545,"15-20"
"259","8-Jul-25","Zackenberg",18.7,"wolf_spider","Z708-S28",NA,0.0106,"S",5.25,11,18,"HKDT",45,"687","captured on 01-Jul, fed with water prior to experiment","","yes",2.0952380952381,"15-20"
"260","8-Jul-25","Zackenberg",0.1,"wolf_spider","Z708-S30",NA,0.0112,"S",9.51,2,3.1,"HKDT",45,"346","captured on 01-Jul, fed with water prior to experiment","","yes",0.210304942166141,"0-5"
"261","8-Jul-25","Zackenberg",NA,"wolf_spider","Z708-S41",NA,NA,NA,NA,NA,NA,"",NA,"","captured on 01-Jul, fed with water prior to experiment, died prior to experiment in chamber","",NA,NA,NA
"262","8-Jul-25","Zackenberg",0.2,"wolf_spider","Z708-S13",NA,0.0136,"S",49.52,19,3.1,"HKDT",45,"","captured on 01-Jul, fed with water prior to experiment","","yes",0.383683360258481,"0-5"
"263","8-Jul-25","Zackenberg",NA,"wolf_spider","Z708-S70",NA,NA,NA,NA,NA,NA,"",NA,"","captured on 01-Jul, fed with water prior to experiment, died prior to experiment in chamber","",NA,NA,NA
"264","8-Jul-25","Zackenberg",0.1,"wolf_spider","Z708-S35",NA,0.0058,"S",2.96,2,3.1,"HKDT",45,"60","captured on 01-Jul, fed with water prior to experiment","","yes",0.675675675675676,"0-5"
"265","8-Jul-25","Zackenberg",0.2,"wolf_spider","Z708-S03",NA,0.0104,"S",10.49,2,3.1,"HKDT",45,">1800","","","yes",0.190657769304099,"0-5"
"266","8-Jul-25","Zackenberg",0.1,"wolf_spider","Z708-S23",NA,0.0287,"S",14.1,2,3.1,"HKDT",45,"373","","","yes",0.141843971631206,"0-5"
"267","8-Jul-25","Zackenberg",0,"wolf_spider","Z708-S12",NA,0.0251,"S",16.99,2,3.1,"HKDT",45,"212","","","yes",0.117716303708064,"0-5"
"268","8-Jul-25","Zackenberg",0.1,"wolf_spider","Z708-S05",NA,0.018,"S",13.67,2,3.1,"HKDT",45,"202","","","yes",0.146305779078274,"0-5"
"269","8-Jul-25","Zackenberg",0.6,"wolf_spider","Z708-S21",NA,0.0087,"S",10.37,2,3.1,"HKDT",45,"182","","","yes",0.192864030858245,"0-5"
"270","8-Jul-25","Zackenberg",35.2,"wolf_spider","Z708-S52",NA,0.0127,"S",3.99,25,30,"HKDT",45,"444","captured on 01-Jul, fed with water prior to experiment","","yes",6.265664160401,"35-40"
