"","Date","Location","loc_temp","Taxon","Sample_ID","Body_Length_cm","Weight_g","Size_cat","Time_sec","Distance_cm","Acclim_temp","test","Temp","end_time_s","Notes","X","movement","speed","temp_range"
"271","8-Jul-25","Zackenberg",35.2,"wolf_spider","Z708-S08",NA,0.0132,"S",7.51,25,NA,"",NA,"","captured on 01-Jul, fed with water prior to experiment","","yes",3.3288948069241,"35-40"
"272","8-Jul-25","Zackenberg",35.2,"wolf_spider","Z708-S71",NA,0.0117,"S",3.74,25,30,"HKDT",45,"59","captured on 01-Jul, fed with water prior to experiment","","yes",6.68449197860962,"35-40"
"273","8-Jul-25","Zackenberg",35.1,"wolf_spider","Z708-S20",NA,0.0151,"S",7.03,25,NA,"",NA,"","","","yes",3.55618776671408,"35-40"
"274","8-Jul-25","Zackenberg",34.4,"wolf_spider","Z708-S26",NA,0.0502,"L",11.13,25,30,"HKDT",45,"157","","","yes",2.24618149146451,"30-35"
"275","8-Jul-25","Zackenberg",35.7,"wolf_spider","Z708-S15",NA,NA,NA,11.7,25,NA,"",NA,"","escaped","","yes",2.13675213675214,"35-40"
"276","8-Jul-25","Zackenberg",35,"wolf_spider","Z708-S49",NA,0.0128,"S",10.08,25,NA,"",NA,"","escaped","","yes",2.48015873015873,"35-40"
"277","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S01",NA,0.0107,"S",NA,18,NA,"HKDT",38,"1200","","","yes",NA,NA
"278","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S02",NA,0.01,"S",NA,18,NA,"HKDT",38,"836","","","yes",NA,NA
"279","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S03",NA,0.0157,"S",NA,18,NA,"HKDT",38,"1701","","","yes",NA,NA
"280","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S04",NA,0.009,"S",NA,18,NA,"HKDT",38,"1740","","","yes",NA,NA
"281","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S05",NA,0.013,"S",NA,30,NA,"HKDT",38,"1225","","","yes",NA,NA
"282","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S06",NA,0.0235,"S",NA,30,NA,"HKDT",38,"1050","","","yes",NA,NA
"283","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S07",NA,0.0406,"L",NA,30,NA,"HKDT",38,"738","","","yes",NA,NA
"284","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S08",NA,0.0118,"S",NA,30,NA,"HKDT",38,"1225","","","yes",NA,NA
"285","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S09",NA,0.0189,"S",NA,30,NA,"HKDT",38,">1800","","","yes",NA,NA
"286","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S10",NA,0.0812,"L",NA,3.1,NA,"HKDT",38,"1359","","","yes",NA,NA
"287","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S11",NA,0.0229,"S",NA,3.1,NA,"HKDT",38,"1440","","","yes",NA,NA
"288","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S12",NA,0.0135,"S",NA,3.1,NA,"HKDT",38,"1445","","","yes",NA,NA
"289","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S13",NA,0.0695,"L",NA,3.1,NA,"HKDT",38,"1047","","","yes",NA,NA
"290","8-Jul-25","Zackenberg",NA,"craneflies","Z708-S14",NA,0.0228,"S",NA,3.1,NA,"HKDT",38,"1451","","","yes",NA,NA
"291","9-Jul-25","Zackenberg",14.8,"sympistis_larva","Z709-L01",NA,0.0315,"S",15.01,9,NA,"Ctmax",38.9,"","","","yes",0.599600266489007,"10-15"
"292","9-Jul-25","Zackenberg",14.8,"sympistis_larva","Z709-L02",NA,0.0661,"L",76,10.5,NA,"Ctmax",38,"","","","yes",0.138157894736842,"10-15"
"293","9-Jul-25","Zackenberg",13.5,"wooly_moth","Z709-W3",NA,0.398,"L",173,25,NA,"Ctmax",48,"","","","yes",0.144508670520231,"10-15"
"294","9-Jul-25","Zackenberg",14.1,"wooly_moth","Z709-W2",NA,0.0892,"L",261,12,NA,"Ctmax",42,"","","","yes",0.0459770114942529,"10-15"
"295","9-Jul-25","Zackenberg",14.2,"wooly_moth","Z709-W1",NA,0.0495,"L",370,25,NA,"Ctmax",42.9,"","","","yes",0.0675675675675676,"10-15"
"296","11-Jul-25","Zackenberg",6.9,"muscids","Z709-M70",NA,0.0057,"S",NA,0,15.1,"",NA,"","","","no",NA,"5-10"
"297","10-Jul-25","Zackenberg",6.6,"muscids","Z709-M49",NA,NA,NA,31.17,11,NA,"",NA,"","dead accidentally squished","","yes",0.352903432787937,"5-10"
"298","10-Jul-25","Zackenberg",3.9,"muscids","Z709-M75",NA,0.0116,"S",17.58,3,3.1,"HKDT",37,"120","","","yes",0.170648464163823,"0-5"
"299","10-Jul-25","Zackenberg",1.2,"muscids","Z709-M16",NA,0.003,"S",13.1,3,NA,"",NA,"","","","yes",0.229007633587786,"0-5"
"300","10-Jul-25","Zackenberg",7.6,"muscids","Z709-M11",NA,0.0043,"S",NA,0,NA,"",NA,"","","","no",NA,"5-10"
"301","10-Jul-25","Zackenberg",5.5,"muscids","Z709-M10",NA,0.0096,"S",NA,0,NA,"",NA,"","","","no",NA,"5-10"
"302","10-Jul-25","Zackenberg",3.6,"wolf_spider","Z709-S112",NA,0.0234,"S",6.63,9,3.1,"HKDT",45,"180","","","yes",1.35746606334842,"0-5"
"303","10-Jul-25","Zackenberg",4.9,"wolf_spider","Z709-S102",NA,0.0037,"S",3.7,18,15.1,"HKDT",37,"73","","","yes",4.86486486486486,"0-5"
"304","10-Jul-25","Zackenberg",6.1,"wolf_spider","Z709-S107",NA,0.0059,"S",11.35,25,3.1,"HKDT",45,"201","","","yes",2.20264317180617,"5-10"
"305","10-Jul-25","Zackenberg",5.6,"wolf_spider","Z709-S108",NA,0.0142,"S",24.77,25,NA,"",NA,"","","","yes",1.00928542591845,"5-10"
"306","10-Jul-25","Zackenberg",5.6,"wolf_spider","Z709-S105",NA,NA,NA,21.26,25,NA,"",NA,"","escaped","","yes",1.17591721542803,"5-10"
"307","10-Jul-25","Zackenberg",21.3,"muscids","Z709-M120",NA,0.0044,"S",29.04,13.5,15.1,"HKDT",37,"90","walked horizontally","","yes",0.464876033057851,"20-25"
"308","10-Jul-25","Zackenberg",22.4,"muscids","Z709-M48",NA,0.0037,"S",18.63,16,NA,"",NA,"","walked horizontally","","yes",0.858829844337091,"20-25"
"309","10-Jul-25","Zackenberg",21.8,"muscids","Z709-M03",NA,0.0038,"S",13.31,13,15.1,"HKDT",37,"90","walked horizontally","","yes",0.976709241172051,"20-25"
"310","10-Jul-25","Zackenberg",21.8,"muscids","Z709-M05",NA,0.0054,"S",19.09,19,NA,"",NA,"","walked horizontally","","yes",0.995285489785228,"20-25"
"311","10-Jul-25","Zackenberg",21.7,"muscids","Z709-M35",NA,0.0056,"S",3.93,3,NA,"",NA,"","walked horizontally","","yes",0.763358778625954,"20-25"
"312","10-Jul-25","Zackenberg",21.4,"muscids","Z709-M36",NA,0.0067,"S",4.49,8,15.1,"HKDT",37,"145","walked horizontally","","yes",1.78173719376392,"20-25"
"313","10-Jul-25","Zackenberg",21.2,"muscids","Z709-M25",NA,0.0139,"S",0.81,3,NA,"",NA,"","walked horizontally","","yes",3.7037037037037,"20-25"
"314","10-Jul-25","Zackenberg",3.8,"muscids","Z709-M04",NA,0.0093,"S",35.33,7.5,NA,"",NA,"","","","yes",0.212284177752618,"0-5"
"315","10-Jul-25","Zackenberg",5.3,"muscids","Z709-M18",NA,0.0047,"S",NA,0,NA,"",NA,"","","","no",NA,"5-10"
"316","10-Jul-25","Zackenberg",3.1,"muscids","Z709-M84",NA,0.0105,"S",74.35,21,NA,"",NA,"","","","yes",0.282447881640888,"0-5"
"317","10-Jul-25","Zackenberg",3.6,"muscids","Z709-M45",NA,0.017,"S",4.67,3,3.1,"HKDT",37,"1560","","","yes",0.642398286937901,"0-5"
"318","10-Jul-25","Zackenberg",28.9,"muscids","Z709-M130",NA,0.0097,"S",14.74,5.5,3.1,"HKDT",37,">1800","","","yes",0.373134328358209,"25-30"
"319","10-Jul-25","Zackenberg",29,"muscids","Z709-M12",NA,NA,NA,3.42,3,NA,"",NA,"","","","yes",0.87719298245614,"25-30"
"320","10-Jul-25","Zackenberg",28.7,"muscids","Z709-M24",NA,0.0045,"S",4.67,9,30,"HKDT",37,"243","","","yes",1.9271948608137,"25-30"
"321","10-Jul-25","Zackenberg",29.1,"muscids","Z709-131",NA,NA,NA,13.05,20,NA,"",NA,"","","","yes",1.53256704980843,"25-30"
"322","10-Jul-25","Zackenberg",30.7,"muscids","Z709-M17",NA,0.0136,"S",11.77,20,3.1,"HKDT",37,"120","","","yes",1.69923534409516,"30-35"
"323","10-Jul-25","Zackenberg",39.3,"muscids","Z709-M73",NA,0.0116,"S",13.99,20,15.1,"HKDT",37,"60","","","yes",1.42959256611866,"35-40"
"324","10-Jul-25","Zackenberg",38.9,"muscids","Z709-M41",NA,NA,NA,17.21,20,30,"HKDT",37,"221","","","yes",1.16211504938989,"35-40"
"325","10-Jul-25","Zackenberg",38.4,"muscids","Z709-M79",NA,0.009,"S",NA,0,NA,"",NA,"","","","no",NA,"35-40"
"326","10-Jul-25","Zackenberg",38.9,"muscids","Z709-M85",NA,0.0213,"S",7.48,9,NA,"",NA,"","","","yes",1.20320855614973,"35-40"
"327","10-Jul-25","Zackenberg",48.9,"wolf_spider","Z709-S101",NA,0.0156,"S",1,25,NA,"",NA,"","died","","yes",25,"45-50"
"328","10-Jul-25","Zackenberg",48.1,"wolf_spider","Z709-S111",NA,0.0043,"S",1.4,25,15.1,"HKDT",37,"190","","","yes",17.8571428571429,"45-50"
"329","10-Jul-25","Zackenberg",48.4,"wolf_spider","Z709-S110",NA,0.0211,"S",2.25,20,15.1,"HKDT",37,"210","","","yes",8.88888888888889,"45-50"
"330","10-Jul-25","Zackenberg",48.6,"wolf_spider","Z709-S109",NA,0.0065,"S",1.07,25,NA,"",NA,"","","","yes",23.3644859813084,"45-50"
"331","10-Jul-25","Zackenberg",48.1,"wolf_spider","Z709-S113",NA,NA,NA,NA,0,NA,"",NA,"","died","","no",NA,"45-50"
"332","10-Jul-25","Zackenberg",49,"wolf_spider","z709-s103",NA,0.036,"S",3.09,25,NA,"",NA,"","","","yes",8.09061488673139,"45-50"
"333","10-Jul-25","Zackenberg",46,"wolf_spider","z709-s100",NA,NA,NA,3.68,25,NA,"",NA,"","escaped","","yes",6.79347826086956,"45-50"
"334","10-Jul-25","Zackenberg",45.2,"wolf_spider","z709-s115",NA,0.0067,"S",4.59,25,3.1,"HKDT",45,"240","","","yes",5.44662309368192,"45-50"
"335","10-Jul-25","Zackenberg",42,"muscids","z709-m14",NA,0.008,"S",9.39,8,NA,"",NA,"","","","yes",0.851970181043663,"40-45"
"336","10-Jul-25","Zackenberg",42,"muscids","z709-m140",NA,0.0105,"S",23.74,25,15.1,"HKDT",37,"637","","","yes",1.0530749789385,"40-45"
"337","10-Jul-25","Zackenberg",42.3,"muscids","z709-m25",NA,0.0096,"S",8.23,11,NA,"",NA,"","","","yes",1.33657351154313,"40-45"
"338","10-Jul-25","Zackenberg",44.3,"muscids","z709-m29",NA,0.0047,"S",5.57,6,NA,"",NA,"","","","yes",1.07719928186715,"40-45"
"339","10-Jul-25","Zackenberg",43,"muscids","z709-m01",NA,0.0044,"S",4.61,9,3.1,"HKDT",37,"120","","","yes",1.95227765726681,"40-45"
"340","10-Jul-25","Zackenberg",47.3,"muscids","z709-m72",NA,0.0118,"S",5.77,2,30,"HKDT",37,"176","died","","yes",0.346620450606586,"45-50"
"341","10-Jul-25","Zackenberg",48,"muscids","Z709-M44",NA,0.0022,"S",NA,0,NA,"",NA,"","died","","no",NA,"45-50"
"342","10-Jul-25","Zackenberg",47.7,"muscids","z709-m22",NA,NA,NA,NA,0,NA,"",NA,"","died","","no",NA,"45-50"
"343","10-Jul-25","Zackenberg",45.2,"muscids","z709-m77",NA,0.0121,"S",4.72,7,3.1,"HKDT",37,"370","","","yes",1.48305084745763,"45-50"
"344","10-Jul-25","Zackenberg",44.2,"muscids","z709-m34",NA,0.0177,"S",NA,0,3.1,"HKDT",37,"120","died","","no",NA,"40-45"
"345","10-Jul-25","Zackenberg",43.1,"muscids","z709-m82",NA,0.0033,"S",5.03,5,NA,"",NA,"","","","yes",0.99403578528827,"40-45"
"346","10-Jul-25","Zackenberg",42.4,"muscids","Z709-M13",NA,0.0144,"S",18.09,7,3.1,"HKDT",37,"120","","","yes",0.386954118297402,"40-45"
"347","10-Jul-25","Zackenberg",41.2,"muscids","z709-m83",NA,0.0081,"S",13.09,16,NA,"",NA,"","","","yes",1.22230710466005,"40-45"
"348","10-Jul-25","Zackenberg",41.7,"muscids","z709-m53",NA,0.0096,"S",30.34,15.5,15.1,"HKDT",37,">1800","","","yes",0.510876730388926,"40-45"
"349","10-Jul-25","Zackenberg",41.4,"muscids","z709-m18",NA,NA,NA,32.34,15,NA,"",NA,"","","","yes",0.463821892393321,"40-45"
"350","10-Jul-25","Zackenberg",41.2,"muscids","z709-m141",NA,0.003,"S",26.37,17,NA,"",NA,"","","","yes",0.644671975729996,"40-45"
"351","10-Jul-25","Zackenberg",41.8,"muscids","z709-m74",NA,0.0191,"S",3.74,3,NA,"",NA,"","","","yes",0.802139037433155,"40-45"
"352","10-Jul-25","Zackenberg",41.7,"muscids","z709-m33",NA,0.011,"S",38.67,20,3.1,"HKDT",37,">1800","","","yes",0.517196793379881,"40-45"
"353","12-Jul-25","Zackenberg",48.6,"wolf_spider","Z712-S140",NA,0.0094,"S",2.05,25,NA,"",NA,"","","","yes",12.1951219512195,"45-50"
"354","12-Jul-25","Zackenberg",47.1,"wolf_spider","Z712-S117",NA,0.0135,"S",0.99,2,3.1,"HKDT",44,"327","","","yes",2.02020202020202,"45-50"
"355","12-Jul-25","Zackenberg",48,"wolf_spider","Z712-S14",NA,0.018,"S",1.2,25,NA,"",NA,"","","","yes",20.8333333333333,"45-50"
"356","12-Jul-25","Zackenberg",48.7,"wolf_spider","Z712-S08",NA,0.0394,"S",1.53,3,NA,"",NA,"","","","yes",1.96078431372549,"45-50"
"357","12-Jul-25","Zackenberg",48.5,"wolf_spider","Z712-S48",NA,0.0183,"S",1.13,25,NA,"",NA,"","","","yes",22.1238938053097,"45-50"
"358","14-Jul-25","Zackenberg",59.1,"wolf_spider","Z714-S74",NA,0.0359,"S",4.19,23,NA,"",NA,"","preheated to experimental temp for 2 mins","","yes",5.48926014319809,"55-60"
"359","14-Jul-25","Zackenberg",57.3,"wolf_spider","Z714-S11",NA,0.051,"L",0.8,25,30,"HKDT",44,"259","preheated to experimental temp for 2 mins","","yes",31.25,"55-60"
"360","14-Jul-25","Zackenberg",57.3,"wolf_spider","Z714-S49",NA,NA,NA,0.54,25,NA,"",NA,"","preheated to experimental temp for 2 mins","","yes",46.2962962962963,"55-60"
"361","14-Jul-25","Zackenberg",57.1,"wolf_spider","z714-s113",NA,NA,NA,3.82,25,NA,"",NA,"","preheated to experimental temp for 2 mins","","yes",6.54450261780105,"55-60"
"362","14-Jul-25","Zackenberg",57.3,"wolf_spider","z714-s17",NA,NA,NA,0.48,25,NA,"",NA,"","preheated to experimental temp for 2 mins","","yes",52.0833333333333,"55-60"
"363","14-Jul-25","Zackenberg",56.5,"wolf_spider","z714-s115",NA,0.0073,"S",1.13,5,30,"HKDT",44,"244","preheated to experimental temp for 2 mins","","yes",4.42477876106195,"55-60"
"364","14-Jul-25","Zackenberg",56.3,"wolf_spider","z714-s130",NA,0.0207,"S",2,25,3.1,"HKDT",44,"472","","","yes",12.5,"55-60"
"365","14-Jul-25","Zackenberg",56.6,"wolf_spider","z714-s38",NA,0.0157,"S",1.3,25,30,"HKDT",44,"260","","","yes",19.2307692307692,"55-60"
"366","14-Jul-25","Zackenberg",58.2,"wolf_spider","z714-s35",NA,0.0348,"S",0.54,3,NA,"",NA,"","","","yes",5.55555555555556,"55-60"
"367","14-Jul-25","Zackenberg",57.3,"wolf_spider","z714-s110",NA,0.0229,"S",0.73,25,30,"HKDT",44,"254","","","yes",34.2465753424658,"55-60"
"368","14-Jul-25","Zackenberg",57.9,"wolf_spider","z714-s25",NA,0.02,"S",0.48,3,NA,"",NA,"","","","yes",6.25,"55-60"
"369","14-Jul-25","Zackenberg",48.3,"wolf_spider","z714-s13",NA,NA,NA,0.63,3,NA,"",NA,"","preheat for 1min","","yes",4.76190476190476,"45-50"
"370","14-Jul-25","Zackenberg",46.6,"wolf_spider","z714-s10",NA,0.0547,"L",1.84,25,NA,"",NA,"","","","yes",13.5869565217391,"45-50"
"371","14-Jul-25","Zackenberg",44.3,"wolf_spider","Z714-S17",NA,0.0092,"S",3.81,10,NA,"",NA,"","","","yes",2.6246719160105,"40-45"
"372","14-Jul-25","Zackenberg",46.4,"wolf_spider","Z714-S112",NA,0.0203,"S",1.33,25,NA,"",NA,"","","","yes",18.796992481203,"45-50"
"373","14-Jul-25","Zackenberg",45.3,"wolf_spider","Z714-S73",NA,0.0326,"S",2.05,25,NA,"",NA,"","","","yes",12.1951219512195,"45-50"
"374","14-Jul-25","Zackenberg",45.7,"wolf_spider","Z714-S20",NA,0.0186,"S",2.77,2,NA,"",NA,"","","","yes",0.72202166064982,"45-50"
"375","14-Jul-25","Zackenberg",46.4,"wolf_spider","Z714-S116",NA,0.018,"S",2.12,25,NA,"",NA,"","","","yes",11.7924528301887,"45-50"
"376","14-Jul-25","Zackenberg",44.6,"wolf_spider","Z714-S80",NA,0.0222,"S",3.22,25,NA,"",NA,"","","","yes",7.7639751552795,"40-45"
"377","14-Jul-25","Zackenberg",46.7,"wolf_spider","Z714-S53",NA,0.0097,"S",2.9,15,NA,"",NA,"","preheat for 5mins","","yes",5.17241379310345,"45-50"
"378","14-Jul-25","Zackenberg",45.9,"wolf_spider","z714-s78",NA,0.0389,"S",4.2,11,NA,"",NA,"","","","yes",2.61904761904762,"45-50"
"379","14-Jul-25","Zackenberg",44.7,"wolf_spider","z714-s21",NA,0.0232,"S",4.81,25,NA,"",NA,"","","","yes",5.1975051975052,"40-45"
"380","14-Jul-25","Zackenberg",44.1,"wolf_spider","z714-s35",NA,NA,NA,1.13,1,NA,"",NA,"","","","yes",0.884955752212389,"40-45"
"381","14-Jul-25","Zackenberg",44.5,"wolf_spider","z714-s114",NA,0.0079,"S",3.96,25,NA,"",NA,"","","","yes",6.31313131313131,"40-45"
"382","14-Jul-25","Zackenberg",44.1,"wolf_spider","z714-s91",NA,0.0234,"S",1.19,25,NA,"",NA,"","","","yes",21.0084033613445,"40-45"
"383","14-Jul-25","Zackenberg",44.4,"wolf_spider","z714-s12",NA,0.0194,"S",2.57,25,NA,"",NA,"","","","yes",9.72762645914397,"40-45"
"384","14-Jul-25","Zackenberg",44.1,"wolf_spider","z714-s105",NA,0.0176,"S",2.24,25,NA,"",NA,"","","","yes",11.1607142857143,"40-45"
"385","14-Jul-25","Zackenberg",43.1,"wolf_spider","z714-s141",NA,0.0087,"S",2.11,25,NA,"",NA,"","","","yes",11.8483412322275,"40-45"
"386","14-Jul-25","Zackenberg",43.1,"wolf_spider","z714-s13",NA,0.0194,"S",2.83,25,NA,"",NA,"","","","yes",8.8339222614841,"40-45"
"387","15-Jul-25","Zackenberg",46.1,"muscids","Z715-M74",NA,0.0081,"S",14.39,19,NA,"",NA,"","","","yes",1.32036136205698,"45-50"
"388","15-Jul-25","Zackenberg",46.6,"muscids","Z715-M23",NA,0.0156,"S",0.87,1,NA,"",NA,"","died","","yes",1.14942528735632,"45-50"
"389","15-Jul-25","Zackenberg",47,"muscids","Z715-M40",NA,0.0099,"S",NA,0,NA,"",NA,"","died","","no",NA,"45-50"
"390","15-Jul-25","Zackenberg",45,"muscids","Z715-M75",NA,0.0096,"S",0.73,1,NA,"",NA,"","died","","yes",1.36986301369863,"45-50"
"391","15-Jul-25","Zackenberg",44.1,"muscids","Z715-M19",NA,0.012,"S",14.29,14,NA,"",NA,"","","","yes",0.979706088173548,"40-45"
"392","15-Jul-25","Zackenberg",46.6,"muscids","Z715-M140",NA,NA,NA,6.8,14,NA,"",NA,"","","","yes",2.05882352941176,"45-50"
"393","15-Jul-25","Zackenberg",45.9,"muscids","z715-m22",NA,0.0081,"S",8.05,9,NA,"",NA,"","","","yes",1.11801242236025,"45-50"
"394","15-Jul-25","Zackenberg",46.8,"muscids","z715-m52",NA,0.0143,"S",16.48,16,NA,"",NA,"","","","yes",0.970873786407767,"45-50"
"395","15-Jul-25","Zackenberg",47.9,"muscids","z715-m42",NA,0.0138,"S",11.5,6,NA,"",NA,"","","","yes",0.521739130434783,"45-50"
"396","15-Jul-25","Zackenberg",46.2,"muscids","z715-m70",NA,0.0102,"S",21.58,18,NA,"",NA,"","","","yes",0.834105653382762,"45-50"
"397","15-Jul-25","Zackenberg",33.8,"muscids","z715-m05",NA,0.0085,"S",7.82,16,NA,"",NA,"","","","yes",2.0460358056266,"30-35"
"398","15-Jul-25","Zackenberg",33.8,"muscids","z715-m150",NA,0.0122,"S",10.89,15,NA,"",NA,"","","","yes",1.37741046831956,"30-35"
"399","15-Jul-25","Zackenberg",32,"muscids","z715-m09",NA,0.0097,"S",18.71,20,NA,"",NA,"","","","yes",1.06894708711919,"30-35"
"400","15-Jul-25","Zackenberg",32.3,"muscids","z715-m102",NA,0.0124,"S",4.81,6,NA,"",NA,"","","","yes",1.24740124740125,"30-35"
"401","15-Jul-25","Zackenberg",32.1,"muscids","z715-m74",NA,0.0119,"S",2.49,3,NA,"",NA,"","","","yes",1.20481927710843,"30-35"
"402","15-Jul-25","Zackenberg",30.4,"muscids","z715-m85",NA,0.0107,"S",4.87,9,NA,"",NA,"","","","yes",1.84804928131417,"30-35"
"403","17-Jul-25","Zackenberg",45.1,"wolf_spider","z717-s40",NA,0.0056,"S",NA,NA,NA,"",NA,"","made sure to preheat chamber to about 50C, stopped running around and died after 1m48s","",NA,NA,"45-50"
"404","17-Jul-25","Zackenberg",47,"wolf_spider","z717-s77",NA,0.0137,"S",NA,NA,NA,"",NA,"","stopped moving after 7m, temp started at 48 but spider started slowing down at around 46","",NA,NA,"45-50"
