"","Date","Location","loc_temp","Taxon","Sample_ID","Body_Length_cm","Weight_g","Size_cat","Time_sec","Distance_cm","Acclim_temp","test","Temp","end_time_s","Notes","X","movement","speed","temp_range"
"405","17-Jul-25","Zackenberg",47.7,"wolf_spider","Z717-S73",NA,0.0326,"S",NA,NA,NA,"",NA,"","stopped moving 1m36s","",NA,NA,"45-50"
"406","17-Jul-25","Zackenberg",47.1,"wolf_spider","z717-s08",NA,0.0088,"S",NA,NA,NA,"",NA,"","stopped moving and died after 1m14s","",NA,NA,"45-50"
"407","17-Jul-25","Zackenberg",49,"wolf_spider","z717-s36",NA,0.0098,"S",NA,NA,NA,"",NA,"","34s","",NA,NA,"45-50"
"408","17-Jul-25","Zackenberg",33.3,"wolf_spider","z717-s91",NA,0.0128,"S",5.19,13,NA,"",NA,"","new method described in field notes","","yes",2.50481695568401,"30-35"
"409","17-Jul-25","Zackenberg",36.2,"wolf_spider","z717-s10",NA,0.0146,"S",10.17,15,NA,"",NA,"","","","yes",1.47492625368732,"35-40"
"410","17-Jul-25","Zackenberg",37,"wolf_spider","z717-s103",NA,0.0109,"S",5.07,25,NA,"",NA,"","","","yes",4.93096646942801,"35-40"
"411","17-Jul-25","Zackenberg",37.2,"wolf_spider","z717-s110",NA,0.0111,"S",4.89,25,NA,"",NA,"","","","yes",5.11247443762781,"35-40"
"412","17-Jul-25","Zackenberg",36.2,"wolf_spider","z717-s92",NA,0.0181,"S",3.18,25,NA,"",NA,"","","","yes",7.86163522012579,"35-40"
"413","17-Jul-25","Zackenberg",48.9,"wolf_spider","z717-s24",NA,0.0243,"S",3.34,9,NA,"",NA,"","died at end of experiment","","yes",2.69461077844311,"45-50"
"414","17-Jul-25","Zackenberg",48.8,"wolf_spider","z717-s16",NA,0.0247,"S",0,1,NA,"",NA,"","died immediately after 1min ""acclimation""","","yes",Inf,"45-50"
"415","17-Jul-25","Zackenberg",47.7,"wolf_spider","z717-s90",NA,0.0174,"S",10.1,60,NA,"",NA,"","died at end of experiment","","yes",5.94059405940594,"45-50"
"416","17-Jul-25","Zackenberg",48.5,"wolf_spider","z717-s17",NA,0.0241,"S",13.16,36,NA,"",NA,"","died at end of experiment","","yes",2.73556231003039,"45-50"
"417","17-Jul-25","Zackenberg",44.5,"wolf_spider","z717-s83",NA,0.0073,"S",24.29,53,NA,"",NA,"","died at end of experiment","","yes",2.18196788801976,"40-45"
"418","19-Jul-25","Zackenberg",3.3,"muscids","z719-m44",NA,0.0047,"S",1.17,1,3.1,"HKDT",37,"60","","","yes",0.854700854700855,"0-5"
"419","19-Jul-25","Zackenberg",0.2,"muscids","Z719-M41",NA,0.004,"S",NA,0,3.1,"HKDT",37,"676","","","no",NA,"0-5"
"420","19-Jul-25","Zackenberg",3.7,"muscids","Z719-M01",NA,0.0032,"S",1.91,1,3.1,"HKDT",37,"610","","","yes",0.523560209424084,"0-5"
"421","19-Jul-25","Zackenberg",2.7,"muscids","Z719-M06",NA,0.0071,"S",6.15,3,3.1,"HKDT",37,"102","","","yes",0.48780487804878,"0-5"
"422","19-Jul-25","Zackenberg",2.2,"muscids","Z719-M84",NA,0.0056,"S",3.03,2,3.1,"HKDT",37,"244","","","yes",0.66006600660066,"0-5"
"423","19-Jul-25","Zackenberg",2.1,"muscids","Z719-M20",NA,0.0041,"S",NA,0,3.1,"HKDT",37,"465","","","no",NA,"0-5"
"424","19-Jul-25","Zackenberg",0.7,"muscids","Z719-M80",NA,0.003,"S",NA,0,3.1,"HKDT",37,"60","","","no",NA,"0-5"
"425","19-Jul-25","Zackenberg",NA,"muscids","Z719-M117",NA,0.0044,"S",NA,NA,3.1,"HKDT",37,"459","","",NA,NA,NA
"426","19-Jul-25","Zackenberg",NA,"muscids","Z719-M79",NA,0.0027,"S",NA,NA,3.1,"HKDT",37,"49","","",NA,NA,NA
"427","19-Jul-25","Zackenberg",NA,"muscids","Z719-M25",NA,0.0016,"S",NA,NA,3.1,"HKDT",37,"55","","",NA,NA,NA
"428","19-Jul-25","Zackenberg",5.1,"wolf_spider","Z719-S106",NA,0.0358,"S",31.67,25,3.1,"HKDT",45,"130","","","yes",0.789390590464162,"5-10"
"429","19-Jul-25","Zackenberg",8.3,"wolf_spider","z719-s11",NA,NA,NA,9.77,24,3.1,"HKDT",45,"290","","","yes",2.45649948822927,"5-10"
"430","19-Jul-25","Zackenberg",7.3,"wolf_spider","z719-s72",NA,0.0201,"S",9.22,24,3.1,"HKDT",45,"270","","","yes",2.60303687635575,"5-10"
"431","19-Jul-25","Zackenberg",7.5,"wolf_spider","z719-s42",NA,0.0148,"S",11.04,24,3.1,"HKDT",45,"80","","","yes",2.17391304347826,"5-10"
"432","19-Jul-25","Zackenberg",7.6,"wolf_spider","z719-s03",NA,0.0064,"S",18.04,25,3.1,"HKDT",NA,NA,"escaped","","yes",1.38580931263858,"5-10"
"433","19-Jul-25","Zackenberg",5.8,"wolf_spider","z719-s35",NA,0.023,"S",11.03,25,3.1,"HKDT",45,"185","","","yes",2.26654578422484,"5-10"
"434","19-Jul-25","Zackenberg",4.8,"wolf_spider","z719-s38",NA,0.0168,"S",21.11,23,3.1,"HKDT",45,"78","","","yes",1.08953102794884,"0-5"
"435","19-Jul-25","Zackenberg",4.8,"wolf_spider","z719-s78",NA,0.0177,"S",18.11,8,3.1,"HKDT",45,"189","","","yes",0.441744892324683,"0-5"
"436","19-Jul-25","Zackenberg",3.8,"wolf_spider","z719-s48",NA,0.0164,"S",5.84,2,3.1,"HKDT",45,"37","","","yes",0.342465753424658,"0-5"
"437","19-Jul-25","Zackenberg",15.3,"wolf_spider","z719-s111",NA,0.0208,"S",1.85,5,30,"HKDT",45,"902","","","yes",2.7027027027027,"15-20"
"438","19-Jul-25","Zackenberg",11.8,"wolf_spider","Z719-S81",NA,0.0189,"S",5.42,25,30,"HKDT",45,"198","","","yes",4.61254612546125,"10-15"
"439","19-Jul-25","Zackenberg",12.2,"wolf_spider","z719-s131",NA,0.0081,"S",11.46,27,30,"HKDT",45,"1424","","","yes",2.35602094240838,"10-15"
"440","19-Jul-25","Zackenberg",11.9,"wolf_spider","z719-s74",NA,0.0218,"S",3.34,9,30,"HKDT",45,"867","","","yes",2.69461077844311,"10-15"
"441","19-Jul-25","Zackenberg",12.1,"wolf_spider","z719-s23",NA,0.0333,"S",4.98,8,30,"HKDT",45,"244","","","yes",1.60642570281124,"10-15"
"442","19-Jul-25","Zackenberg",9.8,"muscids","z719-m82",NA,0.0043,"S",4.52,3,NA,"",NA,"","","","yes",0.663716814159292,"5-10"
"443","19-Jul-25","Zackenberg",9.8,"muscids","z719-m75",NA,0.0031,"S",8.01,9,NA,"",NA,"","","","yes",1.12359550561798,"5-10"
"444","19-Jul-25","Zackenberg",9,"muscids","z719-m112",NA,0.0022,"S",16.78,8,NA,"",NA,"","","","yes",0.476758045292014,"5-10"
"445","19-Jul-25","Zackenberg",10.8,"muscids","z719-m120",NA,0.0016,"S",1.8,5,NA,"",NA,"","","","yes",2.77777777777778,"10-15"
"446","19-Jul-25","Zackenberg",24.2,"muscids","z719-m10",NA,0.0023,"S",42.83,14,NA,"",NA,"","","","yes",0.326873686668223,"20-25"
"447","19-Jul-25","Zackenberg",24.3,"muscids","z719-m92",NA,0.0024,"S",14.3,6,NA,"",NA,"","","","yes",0.41958041958042,"20-25"
"448","19-Jul-25","Zackenberg",24.6,"muscids","z719-m91",NA,0.0046,"S",8.2,9,NA,"",NA,"","","","yes",1.09756097560976,"20-25"
"449","19-Jul-25","Zackenberg",24.5,"muscids","z719-m103",NA,0.0025,"S",8.51,9,NA,"",NA,"","","","yes",1.05757931844888,"20-25"
"450","19-Jul-25","Zackenberg",24.8,"muscids","z719-m21",NA,NA,NA,6.46,9,NA,"",NA,"","","","yes",1.39318885448916,"20-25"
"451","19-Jul-25","Zackenberg",24.9,"wolf_spider","z719-s05",NA,0.0195,"S",8.23,25,30,"HKDT",45,"566","","","yes",3.03766707168894,"20-25"
"452","19-Jul-25","Zackenberg",25.1,"wolf_spider","z719-s08",NA,NA,NA,5.57,25,30,"HKDT",45,"580","","","yes",4.48833034111311,"25-30"
"453","19-Jul-25","Zackenberg",25.6,"wolf_spider","z719-s104",NA,0.0257,"S",5.67,25,30,"HKDT",45,"301","","","yes",4.40917107583774,"25-30"
"454","22-Jul-25","Zackenberg",32.3,"wolf_spider","Z722-S77",NA,0.0104,"S",4.28,19,3.1,"HKDT",45,"1020","caught 2-3 days ago","","yes",4.4392523364486,"30-35"
"455","22-Jul-25","Zackenberg",33,"wolf_spider","Z722-S18",NA,0.0183,"S",7.08,20,30,"HKDT",45,"214","caught 2-3 days ago","","yes",2.82485875706215,"30-35"
"456","22-Jul-25","Zackenberg",32.8,"wolf_spider","Z722-S03",NA,0.0182,"S",2,9,3.1,"HKDT",44,"250","caught 2-3 days ago","","yes",4.5,"30-35"
"457","22-Jul-25","Zackenberg",34.2,"wolf_spider","Z722-S13",NA,0.02,"S",7.02,20,3.1,"HKDT",44,"111","caught 2-3 days ago","","yes",2.84900284900285,"30-35"
"458","22-Jul-25","Zackenberg",34.4,"wolf_spider","Z722-S130",NA,0.0103,"S",5.31,20,3.1,"HKDT",44,"530","caught 2-3 days ago","","yes",3.76647834274953,"30-35"
"459","22-Jul-25","Zackenberg",40,"wolf_spider","z722-s16",NA,0.0059,"S",2.01,20,3.1,"HKDT",43,">1800","","","yes",9.95024875621891,"40-45"
"460","22-Jul-25","Zackenberg",44.9,"wolf_spider","z722-s101",NA,0.025,"S",7.87,95,3.1,"HKDT",43,"492","","","yes",12.0711562897078,"40-45"
"461","22-Jul-25","Zackenberg",44.7,"wolf_spider","z722-s150",NA,0.0192,"S",2.54,38,3.1,"HKDT",43,"456","","","yes",14.9606299212598,"40-45"
"462","22-Jul-25","Zackenberg",44.3,"wolf_spider","z722-s49",NA,0.0227,"S",3.39,19,3.1,"HKDT",43,"657","","","yes",5.6047197640118,"40-45"
"463","22-Jul-25","Zackenberg",42.9,"wolf_spider","z722-s102",NA,0.035,"S",2.73,38,3.1,"HKDT",43,"80","5-min acclimation in chamber","","yes",13.9194139194139,"40-45"
"464","22-Jul-25","Zackenberg",43.8,"wolf_spider","z722-s140",NA,0.0223,"S",4.88,57,3.1,"HKDT",44,"561","5-min acclimation in chamber","","yes",11.6803278688525,"40-45"
"465","22-Jul-25","Zackenberg",44.1,"wolf_spider","z722-s09",NA,0.0273,"S",3.02,21,3.1,"HKDT",44,"211","","","yes",6.95364238410596,"40-45"
"466","23-Jul-25","Zackenberg",23.3,"muscids","z723-m40",NA,0.0089,"S",13.6,9,3.1,"HKDT",35.5,"980","","","yes",0.661764705882353,"20-25"
"467","23-Jul-25","Zackenberg",23.6,"muscids","z723-m34",NA,0.0059,"S",8.82,7,3.1,"HKDT",35.5,"800","","","yes",0.793650793650794,"20-25"
"468","23-Jul-25","Zackenberg",23.6,"muscids","z723-m114",NA,0.0026,"S",25.06,13,3.1,"HKDT",35.5,"410","","","yes",0.518754988028731,"20-25"
"469","23-Jul-25","Zackenberg",22.7,"muscids","z723-m29",NA,0.0051,"S",8.49,5,3.1,"HKDT",35.5,"234","","","yes",0.588928150765607,"20-25"
"470","23-Jul-25","Zackenberg",24.2,"muscids","z723-m105",NA,0.0048,"S",43.77,5,3.1,"HKDT",35.5,"469","","","yes",0.114233493260224,"20-25"
"471","23-Jul-25","Zackenberg",22.8,"wolf_spider","z723-s73",NA,0.0332,"S",3.28,20,3.1,"HKDT",45.5,"406","","","yes",6.09756097560976,"20-25"
"472","23-Jul-25","Zackenberg",22.8,"wolf_spider","z723-s52",NA,0.0208,"S",10.06,20,3.1,"HKDT",45.5,"413","","","yes",1.98807157057654,"20-25"
"473","23-Jul-25","Zackenberg",23,"wolf_spider","z723-s22",NA,0.0061,"S",1.36,3,3.1,"HKDT",45.5,"256","","","yes",2.20588235294118,"20-25"
"474","23-Jul-25","Zackenberg",22.4,"wolf_spider","z723-s83",NA,0.0151,"S",8.84,18,3.1,"HKDT",45.5,"90","","","yes",2.03619909502262,"20-25"
"475","23-Jul-25","Zackenberg",22.4,"wolf_spider","z723-s90",NA,0.0112,"S",3.09,18,3.1,"HKDT",45.5,"273","","","yes",5.8252427184466,"20-25"
"476","23-Jul-25","Zackenberg",36.7,"muscids","z723-m21",NA,0.0014,"S",1.78,2,NA,"",NA,"","died in acclimation","","yes",1.12359550561798,"35-40"
"477","23-Jul-25","Zackenberg",34.7,"muscids","z723-m100",NA,0.0027,"S",NA,0,NA,"",NA,"","died in acclimation","","no",NA,"30-35"
"478","23-Jul-25","Zackenberg",35.3,"muscids","z723-m15",NA,0.0038,"S",16.87,19,30,"HKDT",38,">1800","","","yes",1.1262596324837,"35-40"
"479","23-Jul-25","Zackenberg",35.1,"muscids","z723-m36",NA,0.0016,"S",26.83,13,NA,"",NA,"","died in acclimation","","yes",0.484532240029817,"35-40"
"480","23-Jul-25","Zackenberg",32.9,"wolf_spider","z723-s24",NA,0.0291,"S",9.04,20,30,"HKDT",45,"201","","","yes",2.21238938053097,"30-35"
"481","23-Jul-25","Zackenberg",24.8,"wolf_spider","z723-s04",NA,0.02,"S",5.26,17,30,"HKDT",45,"109","","","yes",3.2319391634981,"20-25"
"482","23-Jul-25","Zackenberg",26.7,"wolf_spider","z723-s25",NA,0.0109,"S",7,9,30,"HKDT",45,"319","","","yes",1.28571428571429,"25-30"
"483","23-Jul-25","Zackenberg",25.8,"wolf_spider","z723-s76",NA,0.0117,"S",1,5,30,"HKDT",45,"76","","","yes",5,"25-30"
"484","23-Jul-25","Zackenberg",25.2,"wolf_spider","z723-s12",NA,0.0096,"S",2.1,2,30,"HKDT",45,"244","","","yes",0.952380952380952,"25-30"
"485","24-Jul-25","Zackenberg",29.1,"muscids","z724-m41",NA,0.0088,"S",10,9,32,"HKDT",37,">1800","","","yes",0.9,"25-30"
"486","24-Jul-25","Zackenberg",27.8,"muscids","z724-m48",NA,0.0085,"S",4.74,8,32,"HKDT",37,">1800","","","yes",1.68776371308017,"25-30"
"487","24-Jul-25","Zackenberg",28.6,"muscids","z724-m13",NA,0.0058,"S",12.59,18.5,15,"HKDT",38,"241","","","yes",1.46942017474186,"25-30"
"488","24-Jul-25","Zackenberg",31.1,"muscids","z724-m44",NA,0.0026,"S",15.91,13,32,"HKDT",37,"61","","","yes",0.817096165933375,"30-35"
"489","24-Jul-25","Zackenberg",31.4,"muscids","z724-m75",NA,0.0044,"S",4.44,5,32,"HKDT",37,"1228","","","yes",1.12612612612613,"30-35"
"490","24-Jul-25","Zackenberg",35.8,"muscids","z724-m25",NA,0.0039,"S",34.3,7,30,"HKDT",37,"319","","","yes",0.204081632653061,"35-40"
"491","24-Jul-25","Zackenberg",35.9,"muscids","z724-m101",NA,0.0021,"S",18.29,11,NA,"",NA,"","","","yes",0.601421541826134,"35-40"
"492","24-Jul-25","Zackenberg",36.3,"muscids","z724-m02",NA,0.0056,"S",10.39,14,32,"HKDT",37,"380","","","yes",1.34744947064485,"35-40"
"493","24-Jul-25","Zackenberg",36.8,"muscids","z724-m20",NA,0.0067,"S",14.37,10,32,"HKDT",37,"528","","","yes",0.69589422407794,"35-40"
"494","24-Jul-25","Zackenberg",19.4,"muscids","z724-m140",NA,0.0044,"S",1.54,1,30,"HKDT",37,"798","","","yes",0.649350649350649,"15-20"
"495","24-Jul-25","Zackenberg",18.8,"muscids","z724-m102",NA,0.0069,"S",49.53,15,30,"HKDT",37,"1162","","","yes",0.302846759539673,"15-20"
"496","24-Jul-25","Zackenberg",18.6,"muscids","z724-m106",NA,0.0046,"S",0.87,1,30,"HKDT",37,"308","","","yes",1.14942528735632,"15-20"
"497","24-Jul-25","Zackenberg",17.6,"muscids","z724-m92",NA,0.0022,"S",1.01,1,30,"HKDT",37,"1255","","","yes",0.99009900990099,"15-20"
"498","24-Jul-25","Zackenberg",22.9,"muscids","z724-m49",NA,0.0062,"S",4,4,30,"HKDT",37,">1800","","","yes",1,"20-25"
"499","24-Jul-25","Zackenberg",22.7,"muscids","z724-m80",NA,0.0013,"S",16.36,10,30,"HKDT",37,"81","","","yes",0.611246943765281,"20-25"
"500","24-Jul-25","Zackenberg",23.2,"muscids","z724-m10",NA,0.0053,"S",4.8,5,30,"HKDT",37,"1059","","","yes",1.04166666666667,"20-25"
"501","24-Jul-25","Zackenberg",23.2,"muscids","z724-m09",NA,0.003,"S",1.52,3,30,"HKDT",37,">1800","","","yes",1.97368421052632,"20-25"
"502","25-Jul-25","Zackenberg",29.6,"craneflies","z725-c1",NA,0.0187,"S",39.78,28,3.1,"HKDT",35,">6000","baited with sugar water, 24h acclimation in cold","","yes",0.703871292106586,"25-30"
"503","25-Jul-25","Zackenberg",34.9,"craneflies","z725-c2",NA,0.0688,"L",15.88,28,3.1,"HKDT",35,">6000","baited with sugar water, 24h acclimation in cold","","yes",1.7632241813602,"30-35"
"504","25-Jul-25","Zackenberg",32.1,"craneflies","z725-c3",NA,0.0429,"L",5.21,2,3.1,"HKDT",35,">6000","needed constant stimulation, 24h acclimation in cold","","yes",0.383877159309021,"30-35"
"505","25-Jul-25","Zackenberg",33.1,"mosquito","z725-05",NA,8e-04,"S",31.34,18,NA,"",NA,"","baited with sugar water","","yes",0.574345883854499,"30-35"
"506","25-Jul-25","Zackenberg",31.1,"mosquito","z725-o22",NA,NA,NA,67.22,19,3.1,"HKDT",35,"120","baited with sugar water","","yes",0.282653972032133,"30-35"
"507","25-Jul-25","Zackenberg",30.2,"mosquito","z725-025",NA,NA,NA,4.52,3.5,3.1,"HKDT",35,"1137","baited with sugar water","","yes",0.774336283185841,"30-35"
"508","25-Jul-25","Zackenberg",32.3,"mosquito","z725-o48",NA,NA,NA,5.86,4,3.1,"HKDT",35,"652","baited with sugar water","","yes",0.68259385665529,"30-35"
"509","25-Jul-25","Zackenberg",32.6,"mosquito","z725-o74",NA,NA,NA,61.76,28,3.1,"HKDT",35,"2066","baited with sugar water","","yes",0.453367875647668,"30-35"
"510","25-Jul-25","Zackenberg",42.3,"wolf_spider","z725-s73",NA,0.0212,"S",37,75,NA,"",NA,"","18","","yes",2.02702702702703,"40-45"
"511","25-Jul-25","Zackenberg",43.2,"wolf_spider","z725-s109",NA,NA,NA,6.48,25,NA,"",NA,"","","","yes",3.85802469135802,"40-45"
"512","25-Jul-25","Zackenberg",42,"wolf_spider","z725-s20",NA,0.0083,"S",5.17,25,NA,"",NA,"","","","yes",4.83558994197292,"40-45"
"513","26-Jul-25","Zackenberg",38.1,"muscids","Z725-m52",NA,0.0026,"S",1.41,2,NA,"",NA,"","","","yes",1.41843971631206,"35-40"
"514","26-Jul-25","Zackenberg",37.4,"muscids","z725-m101",NA,0.0045,"S",1.85,2,NA,"",NA,"","","","yes",1.08108108108108,"35-40"
"515","26-Jul-25","Zackenberg",37.6,"muscids","z725-m105",NA,0.0082,"S",14.38,13,NA,"",NA,"","","","yes",0.904033379694019,"35-40"
"516","26-Jul-25","Zackenberg",38.4,"muscids","z725-m107",NA,0.0026,"S",11.67,15,NA,"",NA,"","","","yes",1.2853470437018,"35-40"
"517","26-Jul-25","Zackenberg",27.4,"muscids","z726-m150",NA,NA,NA,13.96,13,NA,"",NA,"","","","yes",0.931232091690544,"25-30"
"518","26-Jul-25","Zackenberg",27.3,"muscids","z726-m25",NA,NA,NA,3.67,3.5,NA,"",NA,"","","","yes",0.953678474114441,"25-30"
"519","26-Jul-25","Zackenberg",28.7,"muscids","z726-m02",NA,NA,NA,1.97,2,NA,"",NA,"","","","yes",1.01522842639594,"25-30"
"520","26-Jul-25","Zackenberg",27.4,"muscids","z726-m117",NA,NA,NA,11.97,18.5,NA,"",NA,"","","","yes",1.54553049289891,"25-30"
"521","26-Jul-25","Zackenberg",29.4,"muscids","z726-m90",NA,NA,NA,3.22,4,NA,"",NA,"","","","yes",1.24223602484472,"25-30"
"522","26-Jul-25","Zackenberg",29.7,"muscids","z726-m29",NA,NA,NA,8.57,10.5,NA,"",NA,"","","","yes",1.22520420070012,"25-30"
"523","26-Jul-25","Zackenberg",29.4,"muscids","z726-m112",NA,NA,NA,1.43,3,NA,"",NA,"","","","yes",2.0979020979021,"25-30"
"524","26-Jul-25","Zackenberg",27.7,"muscids","z726-m40",NA,NA,NA,2.19,3,NA,"",NA,"","","","yes",1.36986301369863,"25-30"
"525","26-Jul-25","Zackenberg",31.1,"wolf_spider","z726-s115",NA,NA,NA,4.15,25,NA,"",NA,"","","","yes",6.02409638554217,"30-35"
"526","26-Jul-25","Zackenberg",28.9,"wolf_spider","z726-s41",NA,NA,NA,3.44,15,NA,"",NA,"","","","yes",4.36046511627907,"25-30"
"527","26-Jul-25","Zackenberg",28.3,"wolf_spider","z726-s15",NA,NA,NA,5.33,25,NA,"",NA,"","","","yes",4.69043151969981,"25-30"
"528","26-Jul-25","Zackenberg",28,"wolf_spider","z726-s53",NA,NA,NA,4.8,25,NA,"",NA,"","","","yes",5.20833333333333,"25-30"
"529","26-Jul-25","Zackenberg",27.6,"wolf_spider","z726-s12",NA,NA,NA,3.6,25,NA,"",NA,"","","","yes",6.94444444444444,"25-30"
"530","26-Jul-25","Zackenberg",27.5,"wolf_spider","z726-s113",NA,NA,NA,1.91,25,NA,"",NA,"","","","yes",13.0890052356021,"25-30"
"531","26-Jul-25","Zackenberg",10.9,"muscids","z726-m01",NA,NA,NA,1.15,1,NA,"",NA,"","","","yes",0.869565217391304,"10-15"
"532","26-Jul-25","Zackenberg",12.9,"muscids","z726-m120",NA,NA,NA,2.94,3,NA,"",NA,"","","","yes",1.02040816326531,"10-15"
"533","26-Jul-25","Zackenberg",9.6,"muscids","z726-m08",NA,NA,NA,29.64,16,NA,"",NA,"","","","yes",0.539811066126856,"5-10"
"534","26-Jul-25","Zackenberg",11.1,"muscids","z726-m18",NA,NA,NA,3.85,1,NA,"",NA,"","","","yes",0.25974025974026,"10-15"
"535","26-Jul-25","Zackenberg",3.9,"muscids","z726-m75",NA,NA,NA,4.16,1,NA,"",NA,"","","","yes",0.240384615384615,"0-5"
"536","26-Jul-25","Zackenberg",4.5,"muscids","z726-m03",NA,NA,NA,4.87,4,NA,"",NA,"","","","yes",0.82135523613963,"0-5"
